date,symbol,size,kind,price
2020-01-02,511990,999.700189913045,init_buy,100.02999
2020-02-03,511990,-50.0470332008615,dca_cash_out,99.90602200000001
2020-02-03,510300,257.15247758440427,dca_buy,3.2406194999999998
2020-02-03,510500,188.1447650544128,dca_buy,4.4292134999999995
2020-02-03,159915,498.75261969813505,dca_buy,1.6708349999999998
2020-02-03,512100,476.2246282995343,dca_buy,1.7498745
2020-02-03,512880,930.6333797719391,dca_buy,0.8954475
2020-02-03,512170,1764.6543959658593,dca_buy,0.47223599999999993
2020-02-04,510300,1714.4202167111937,swing_buy,3.1605794999999994
2020-02-04,510500,1223.0927993736386,swing_buy,4.4232105
2020-02-04,159915,3145.2549824123166,swing_buy,1.7168579999999998
2020-02-04,512100,3142.007553363333,swing_buy,1.722861
2020-02-04,512880,6179.118987213489,swing_buy,0.8754375
2020-02-04,512170,12776.728756480936,swing_buy,0.42621299999999995
2020-02-12,510300,766.8777121673188,swing_buy,3.449724
2020-02-12,510500,549.8847394281432,swing_buy,4.814406
2020-02-12,159915,1286.546391461176,swing_buy,1.9439715
2020-02-12,512100,1352.4387577177033,swing_buy,1.9119555
2020-02-12,512880,2911.2259895242314,swing_buy,0.9334665
2020-02-12,512170,5391.560709473585,swing_buy,0.47723849999999995
2020-02-20,510300,381.1542866573987,swing_buy,3.565782
2020-02-20,510500,248.89622703055457,swing_buy,5.0615295
2020-02-20,512170,2722.969320816625,swing_buy,0.490245
2020-03-02,511990,-50.02551276138074,dca_cash_out,99.9490005
2020-03-02,510300,240.9363248180172,dca_buy,3.4587285
2020-03-02,510500,167.9606523282689,dca_buy,4.961479499999999
2020-03-02,159915,411.11395601968684,dca_buy,2.0270129999999997
2020-03-02,512100,413.9745899084918,dca_buy,2.013006
2020-03-02,512880,832.0847901057797,dca_buy,1.0015005
2020-03-02,512170,1652.612847015646,dca_buy,0.5042519999999999
2020-04-01,511990,-50.02251138068409,dca_cash_out,99.9549975
2020-04-01,510300,262.5013787884921,dca_buy,3.1745864999999998
2020-04-01,510500,184.88720863393684,dca_buy,4.5072525
2020-04-01,159915,463.24631529248353,dca_buy,1.798899
2020-04-01,512100,449.9821042117155,dca_buy,1.8519255
2020-04-01,512880,903.3805584554073,dca_buy,0.922461
2020-04-01,512170,1753.5092103071274,dca_buy,0.4752374999999999
2020-05-06,511990,-50.03551996544587,dca_cash_out,99.9290105
2020-05-06,510300,246.86332984466077,dca_buy,3.375687
2020-05-06,510500,173.5966808870124,dca_buy,4.800399
2020-05-06,159915,420.66508833125533,dca_buy,1.9809899999999998
2020-05-06,512100,429.78166919292335,dca_buy,1.938969
2020-05-06,512880,894.6475562791466,dca_buy,0.9314655
2020-05-06,512170,1595.6261971185545,dca_buy,0.522261
2020-05-11,512170,-2313.0673791454315,swing_sell,0.549725
2020-06-01,511990,-50.02851450226829,dca_cash_out,99.9430035
2020-06-01,510300,244.4722262682376,dca_buy,3.4087034999999997
2020-06-01,510500,169.56776769053045,dca_buy,4.9144559999999995
2020-06-01,159915,411.5201951066628,dca_buy,2.025012
2020-06-01,512100,412.9483762498193,dca_buy,2.0180084999999996
2020-06-01,512880,895.6095428988016,dca_buy,0.930465
2020-06-01,512170,1463.8257906781819,dca_buy,0.5692845
2020-06-02,512170,-2384.1238836427897,swing_sell,0.575712
2020-06-30,512170,-2101.852025522305,swing_sell,0.6646675000000001
2020-07-01,511990,-50.038022392075064,dca_cash_out,99.924013
2020-07-01,510300,225.35629732031532,dca_buy,3.697848
2020-07-01,510500,155.39493934624727,dca_buy,5.36268
2020-07-01,159915,352.48280782728966,dca_buy,2.3641815
2020-07-01,512100,377.5688462809997,dca_buy,2.207103
2020-07-01,512880,824.670173164243,dca_buy,1.010505
2020-07-01,512170,1230.305575917113,dca_buy,0.6773385
2020-07-02,510300,-364.16381458249475,swing_sell,3.7771105
2020-07-02,510500,-259.0482633998158,swing_sell,5.3643165
2020-07-06,512880,-1363.974614425802,swing_sell,1.257371
2020-07-10,159915,-616.925362149167,swing_sell,2.6586700000000003
2020-08-03,511990,-50.027513881947215,dca_cash_out,99.94500250000002
2020-08-03,510300,193.74665617489774,dca_buy,4.3011495
2020-08-03,510500,136.43192053986655,dca_buy,6.1080525
2020-08-03,159915,304.65138072270867,dca_buy,2.7353669999999997
2020-08-03,512100,324.0921692201889,dca_buy,2.5712849999999996
2020-08-03,512880,657.3929557189309,dca_buy,1.2676334999999999
2020-08-03,512170,1107.6022272551668,dca_buy,0.7523759999999999
2020-08-04,512100,-741.8477566901553,swing_sell,2.6566710000000002
2020-08-04,512170,-2080.6161531497446,swing_sell,0.7626185000000001
2020-09-01,511990,-50.02601302651365,dca_cash_out,99.948001
2020-09-01,510300,190.3809999762024,dca_buy,4.3771875
2020-09-01,510500,135.6100415004698,dca_buy,6.145071
2020-09-01,159915,316.9394501125896,dca_buy,2.629314
2020-09-01,512100,315.73801171185954,dca_buy,2.639319
2020-09-01,512880,662.096084972882,dca_buy,1.258629
2020-09-01,512170,1116.5105561607045,dca_buy,0.746373
2020-09-02,510300,-424.874685601448,swing_sell,4.425786
2020-09-02,510500,-287.6940150215177,swing_sell,6.2018975
2020-09-03,159915,-602.4903966100375,swing_sell,2.6656665
2020-09-09,512100,-587.9448524109706,swing_sell,2.5877055
2020-09-29,512880,-1189.8002984806196,swing_sell,1.225387
2020-10-09,511990,-50.02551276138074,dca_cash_out,99.9490005
2020-10-09,510300,196.90706262314075,dca_buy,4.232115
2020-10-09,510500,143.60635774066992,dca_buy,5.802899999999999
2020-10-09,159915,328.0491827081077,dca_buy,2.5402695
2020-10-09,512100,339.2736761286703,dca_buy,2.4562275
2020-10-09,512880,678.2710707621218,dca_buy,1.2286139999999999
2020-10-09,512170,1171.4723978845084,dca_buy,0.7113554999999999
2020-10-13,512170,-2088.365135710032,swing_sell,0.747626
2020-11-02,511990,-50.02501250625313,dca_cash_out,99.95
2020-11-02,510300,195.15390695779885,dca_buy,4.270134
2020-11-02,510500,147.4450123731431,dca_buy,5.6518245
2020-11-02,159915,324.0921692201889,dca_buy,2.5712849999999996
2020-11-02,512100,341.49933370065,dca_buy,2.4402195
2020-11-02,512880,724.2755433877265,dca_buy,1.150575
2020-11-02,512170,1115.0158967816405,dca_buy,0.7473734999999999
2020-11-03,510300,-433.2547280465125,swing_sell,4.3068455000000005
2020-11-03,159915,-684.2025036264134,swing_sell,2.620689
2020-11-03,512170,-2036.8657291604086,swing_sell,0.7426285
2020-11-17,510500,-259.04990156823385,swing_sell,5.897050000000001
2020-12-01,511990,-50.02501250625313,dca_cash_out,99.95
2020-12-01,510300,183.6236496684051,dca_buy,4.5382679999999995
2020-12-01,510500,142.54952505491795,dca_buy,5.845921499999999
2020-12-01,159915,328.5668145545899,dca_buy,2.5362675
2020-12-01,512100,337.3498885767054,dca_buy,2.4702344999999997
2020-12-01,512880,683.8397987650949,dca_buy,1.2186089999999998
2020-12-01,512170,1230.305575917113,dca_buy,0.6773385
2020-12-02,510300,-397.434597521729,swing_sell,4.651673000000001
2020-12-02,512100,-647.2254046559237,swing_sell,2.5057465000000003
2020-12-02,512880,-1596.6593463534866,swing_sell,1.2643674999999999
2020-12-22,159915,-570.5976769382539,swing_sell,2.7656165
2021-01-04,511990,-50.03201698863153,dca_cash_out,99.936007
2021-01-04,510300,173.92292230024756,dca_buy,4.791394499999999
2021-01-04,510500,140.5529657266091,dca_buy,5.9289629999999995
2021-01-04,159915,290.822931178731,dca_buy,2.8654319999999998
2021-01-04,512100,334.10223621976957,dca_buy,2.4942464999999996
2021-01-04,512880,674.4266193488951,dca_buy,1.2356175
2021-01-04,512170,1067.8421473024173,dca_buy,0.78039
2021-01-05,159915,-546.2782809404157,swing_sell,2.93853
2021-01-06,512170,-2097.616780537857,swing_sell,0.7936030000000001
2021-01-07,510300,-322.1492765870893,swing_sell,4.9965005
2021-01-25,512170,-2145.215728376152,swing_sell,0.9325335000000001
2021-02-01,511990,-50.02851450226829,dca_cash_out,99.9430035
2021-02-01,510300,168.9829326224154,dca_buy,4.9314645
2021-02-01,510500,141.38802833065446,dca_buy,5.8939455
2021-02-01,159915,275.43547450260763,dca_buy,3.025512
2021-02-01,512100,352.1847251145393,dca_buy,2.3661825000000003
2021-02-01,512880,716.7959336453404,dca_buy,1.1625809999999999
2021-02-01,512170,970.7655884567431,dca_buy,0.8584289999999999
2021-02-02,510500,-278.3775914517455,swing_sell,5.934031500000001
2021-02-05,159915,-512.3643944396501,swing_sell,3.1004490000000002
2021-02-10,510300,-308.19255526382005,swing_sell,5.2843565
2021-03-01,511990,-50.024012026012606,dca_cash_out,99.951999
2021-03-01,510300,167.85910417087575,dca_buy,4.964480999999999
2021-03-01,510500,140.19809373773532,dca_buy,5.9439705
2021-03-01,159915,292.2515350511879,dca_buy,2.851425
2021-03-01,512100,350.5542402760461,dca_buy,2.377188
2021-03-01,512880,757.8861464020796,dca_buy,1.0995495
2021-03-01,512170,1030.8377164553037,dca_buy,0.808404
2021-03-02,512100,-670.3425707378644,swing_sell,2.450774
2021-03-05,510500,-266.9861318972556,swing_sell,5.8980495
2021-04-01,511990,-50.02501250625313,dca_cash_out,99.95
2021-04-01,510300,179.6240834366801,dca_buy,4.639318499999999
2021-04-01,510500,143.18667266561553,dca_buy,5.8199084999999995
2021-04-01,159915,312.53916506412213,dca_buy,2.6663324999999998
2021-04-01,512100,352.1847251145393,dca_buy,2.3661825000000003
2021-04-01,512880,801.6524301211603,dca_buy,1.0395195
2021-04-01,512170,1098.834927303279,dca_buy,0.7583789999999999
2021-04-26,512170,-2117.2931974130893,swing_sell,0.83958
2021-05-06,511990,-50.02451226113051,dca_cash_out,99.95099950000001
2021-05-06,510300,177.59421639571116,dca_buy,4.692345
2021-05-06,510500,137.64945874993975,dca_buy,6.0540255
2021-05-06,159915,281.1059314532182,dca_buy,2.9644814999999998
2021-05-06,512100,347.77322542625694,dca_buy,2.3961975
2021-05-06,512880,800.881610476813,dca_buy,1.04052
2021-05-06,512170,982.2132958677895,dca_buy,0.848424
2021-05-07,510500,-279.0956517023577,swing_sell,6.0399785
2021-05-07,159915,-593.8220054302116,swing_sell,2.908545
2021-05-07,512100,-704.543171519323,swing_sell,2.4157915
2021-05-18,512170,-1882.2142884122886,swing_sell,0.8725635
2021-05-26,512880,-1485.6551831403551,swing_sell,1.1324335
2021-06-01,511990,-50.031516603411575,dca_cash_out,99.9370065
2021-06-01,510300,169.49875354006625,dca_buy,4.916456999999999
2021-06-01,510500,132.54565163842864,dca_buy,6.287141999999999
2021-06-01,159915,261.92354556474385,dca_buy,3.18159
2021-06-01,512100,320.9698939868537,dca_buy,2.5962975
2021-06-01,512880,731.9128953390909,dca_buy,1.138569
2021-06-01,512170,927.5243595722555,dca_buy,0.8984489999999999
2021-06-02,510300,-372.88292868585927,swing_sell,4.929534
2021-06-15,159915,-538.0331589555651,swing_sell,3.1894045
2021-06-18,512100,-628.7715293386908,swing_sell,2.5827080000000002
2021-07-01,511990,-50.02801418710435,dca_cash_out,99.94400300000001
2021-07-01,510300,171.59391736627222,dca_buy,4.856427
2021-07-01,510500,129.91996176819302,dca_buy,6.4142055
2021-07-01,159915,246.35222564208388,dca_buy,3.3826904999999994
2021-07-01,512100,306.444766334027,dca_buy,2.719359
2021-07-01,512880,740.3705554630093,dca_buy,1.1255625
2021-07-01,512170,884.2005041357595,dca_buy,0.942471
2021-07-02,512170,-2237.741776073719,swing_sell,0.945527
2021-07-06,510500,-259.2613550446159,swing_sell,6.2998485
2021-07-13,159915,-521.0852547903839,swing_sell,3.4132925000000003
2021-07-14,512100,-599.4767008812527,swing_sell,2.8255865
2021-08-02,511990,-50.02451226113051,dca_cash_out,99.95099950000001
2021-08-02,510300,187.72072907277112,dca_buy,4.4392185
2021-08-02,510500,130.26538550138966,dca_buy,6.397196999999999
2021-08-02,159915,250.27550327400405,dca_buy,3.3296639999999997
2021-08-02,512100,297.47031246281625,dca_buy,2.8013999999999997
2021-08-02,512880,812.6018291667176,dca_buy,1.0255124999999998
2021-08-02,512170,1024.4980011019502,dca_buy,0.8134064999999999
2021-08-09,512100,-567.672124588422,swing_sell,2.8855565000000003
2021-08-11,512880,-1526.8936785171197,swing_sell,1.0934530000000002
2021-08-12,510500,-252.30878991850332,swing_sell,6.672662000000001
2021-09-01,511990,-50.02651330165218,dca_cash_out,99.9470015
2021-09-01,510300,186.7107991248342,dca_buy,4.4632305
2021-09-01,510500,121.15154543940153,dca_buy,6.8784374999999995
2021-09-01,159915,267.81893083468987,dca_buy,3.1115549999999996
2021-09-01,512100,277.6389582986285,dca_buy,3.0015
2021-09-01,512880,740.3705554630093,dca_buy,1.1255625
2021-09-01,512170,1193.290651713303,dca_buy,0.6983489999999999
2021-09-02,512880,-1756.107997705363,swing_sell,1.169415
2021-09-03,510500,-247.82250690713045,swing_sell,6.959518500000001
2021-09-16,512100,-569.6873135763863,swing_sell,3.1074455000000003
2021-10-08,511990,-50.023511800899094,dca_cash_out,99.9529985
2021-10-08,510300,182.69727459879041,dca_buy,4.5612794999999995
2021-10-08,510500,122.74047670142727,dca_buy,6.789393
2021-10-08,159915,262.8327153347698,dca_buy,3.1705845
2021-10-08,512100,288.7060224942411,dca_buy,2.8864425
2021-10-08,512880,714.9501072067686,dca_buy,1.1655825
2021-10-08,512170,1076.119993405537,dca_buy,0.7743869999999999
2021-10-11,510300,-433.10200624819134,swing_sell,4.5927025
2021-10-18,159915,-517.9769092860959,swing_sell,3.1764110000000003
2021-11-01,511990,-50.03001550780391,dca_cash_out,99.940005
2021-11-01,510300,183.54272254206376,dca_buy,4.540269
2021-11-01,510500,125.66639633311489,dca_buy,6.631314
2021-11-01,159915,256.67700304957947,dca_buy,3.2466225
2021-11-01,512100,292.35411544257124,dca_buy,2.8504245
2021-11-01,512880,753.7709275075887,dca_buy,1.1055525
2021-11-01,512170,1153.6244804652154,dca_buy,0.7223609999999999
2021-11-22,512100,-548.4595512680363,swing_sell,3.0254865000000004
2021-11-23,159915,-506.8222184587646,swing_sell,3.390304
2021-12-01,511990,-50.034519064875454,dca_cash_out,99.9310095
2021-12-01,510300,185.42227847192464,dca_buy,4.4942459999999995
2021-12-01,510500,121.34569855709289,dca_buy,6.867431999999999
2021-12-01,159915,246.64402573168064,dca_buy,3.3786884999999995
2021-12-01,512100,266.9605368256043,dca_buy,3.12156
2021-12-01,512880,753.0893986400409,dca_buy,1.1065530000000001
2021-12-01,512170,1171.4723978845084,dca_buy,0.7113554999999999
2021-12-02,510500,-287.0230996494123,swing_sell,6.890553000000001
2021-12-02,512880,-1580.759265699164,swing_sell,1.1194400000000002
2021-12-03,510300,-368.35897703916993,swing_sell,4.5127425
2022-01-04,511990,-50.02951516261776,dca_cash_out,99.9410045
2022-01-04,510300,180.83301669472112,dca_buy,4.608302999999999
2022-01-04,510500,119.10723221734384,dca_buy,6.9964965
2022-01-04,159915,257.39087604940835,dca_buy,3.237618
2022-01-04,512100,267.4749116557114,dca_buy,3.115557
2022-01-04,512880,708.262648720991,dca_buy,1.176588
2022-01-04,512170,1239.459635261734,dca_buy,0.672336
2022-01-05,512100,-615.9236596989153,swing_sell,3.096451
2022-01-05,512880,-1516.4613560034363,swing_sell,1.1684155
2022-02-07,511990,-50.02301158578969,dca_cash_out,99.95399800000001
2022-02-07,510300,194.56128822608866,dca_buy,4.283140499999999
2022-02-07,510500,132.96884975987953,dca_buy,6.267132
2022-02-07,159915,290.2149389881134,dca_buy,2.871435
2022-02-07,512100,305.8820693705052,dca_buy,2.7243614999999997
2022-02-07,512880,763.4435150283094,dca_buy,1.0915454999999998
2022-02-07,512170,1474.189159107762,dca_buy,0.5652824999999999
2022-02-08,510300,-433.10770319464194,swing_sell,4.279859
2022-02-08,510500,-267.64062807470253,swing_sell,6.2998485
2022-02-14,512880,-1441.961941426007,swing_sell,1.1014490000000001
2022-03-01,511990,-50.027513881947215,dca_cash_out,99.94500250000002
2022-03-01,510300,196.25751057867237,dca_buy,4.246122
2022-03-01,510500,128.37806333167163,dca_buy,6.491244
2022-03-01,159915,297.47031246281625,dca_buy,2.8013999999999997
2022-03-01,512100,289.3077022910335,dca_buy,2.8804395
2022-03-01,512880,814.1904935443652,dca_buy,1.0235115
2022-03-01,512170,1438.543825381495,dca_buy,0.5792894999999999
2022-03-02,512100,-609.092768829651,swing_sell,2.8535725000000003
2022-03-03,510500,-234.792854617083,swing_sell,6.5277345
2022-04-01,511990,-50.01500950435226,dca_cash_out,99.96999
2022-04-01,510300,216.73611108401911,dca_buy,3.8449215
2022-04-01,510500,140.7191881898776,dca_buy,5.921959499999999
2022-04-01,159915,326.6340685866218,dca_buy,2.5512749999999995
2022-04-01,512100,322.0869585830957,dca_buy,2.587293
2022-04-01,512880,875.8326760209101,dca_buy,0.9514754999999999
2022-04-01,512170,1500.7511259385324,dca_buy,0.5552775
2022-04-06,159915,-625.0545370815701,swing_sell,2.564717
2022-04-11,510300,-377.13882725900186,swing_sell,3.8590695000000004
2022-04-13,512170,-2660.235671923441,swing_sell,0.541729
2022-05-05,511990,-50.03001550780391,dca_cash_out,99.940005
2022-05-05,510300,229.07504810117862,dca_buy,3.6378179999999998
2022-05-05,510500,157.71953699978894,dca_buy,5.2836405
2022-05-05,159915,378.5985794981297,dca_buy,2.2011000000000003
2022-05-05,512100,379.46099084095016,dca_buy,2.1960974999999996
2022-05-05,512880,960.6884370194757,dca_buy,0.8674335
2022-05-05,512170,1623.619639173266,dca_buy,0.5132565
2022-06-01,511990,-50.03351820434786,dca_cash_out,99.93300850000001
2022-06-01,510300,222.40771025257288,dca_buy,3.7468725
2022-06-01,510500,146.33114457060532,dca_buy,5.694846
2022-06-01,159915,357.01537715211543,dca_buy,2.3341665000000003
2022-06-01,512100,341.49933370065,dca_buy,2.4402195
2022-06-01,512880,943.2807190213878,dca_buy,0.8834415
2022-06-01,512170,1617.3143201861851,dca_buy,0.5152575
2022-06-02,510300,-405.84954288186566,swing_sell,3.720139
2022-06-02,510500,-308.6858304984402,swing_sell,5.6831570000000005
2022-06-02,512100,-701.3388233896377,swing_sell,2.4597695
2022-06-06,159915,-596.8010772798318,swing_sell,2.37881
2022-06-09,512880,-1554.9776855163182,swing_sell,0.9235380000000001
2022-06-09,512170,-2755.2093699840284,swing_sell,0.541729
2022-07-01,511990,-50.027513881947215,dca_cash_out,99.94500250000002
2022-07-01,510300,199.4532746398193,dca_buy,4.178088
2022-07-01,510500,135.2137783921892,dca_buy,6.16308
2022-07-01,159915,305.3214350791369,dca_buy,2.729364
2022-07-01,512100,307.34940033058507,dca_buy,2.7113549999999997
2022-07-01,512880,852.5249487163619,dca_buy,0.9774884999999999
2022-07-01,512170,1433.5918672906807,dca_buy,0.5812904999999999
2022-07-04,159915,-581.9870264598487,swing_sell,2.680659
2022-07-04,512100,-554.4772868970731,swing_sell,2.7216385
2022-07-05,512170,-2644.89096965657,swing_sell,0.6026985
