date,symbol,size,kind,price
2022-08-01,511990,-50.02551276138074,dca_cash_out,99.9490005
2022-08-01,510300,215.66982778246646,dca_buy,3.863931
2022-08-01,510500,138.10593183483428,dca_buy,6.0340155
2022-08-01,159915,322.835998021661,dca_buy,2.58129
2022-08-01,512100,302.5488103508483,dca_buy,2.7543765
2022-08-01,512880,921.3682244423512,dca_buy,0.9044519999999999
2022-08-01,512170,1592.5752866078114,dca_buy,0.5232615
2022-08-02,510300,-385.7052322398946,swing_sell,3.8640670000000004
2022-08-02,510500,-308.0105893616996,swing_sell,6.044976
2022-08-02,512100,-571.6909065588887,swing_sell,2.762618
2022-08-12,512880,-1584.1856059978868,swing_sell,0.9285355000000001
2022-09-01,511990,-50.02651330165218,dca_cash_out,99.9470015
2022-09-01,510300,219.99917456309706,dca_buy,3.787893
2022-09-01,510500,140.93348136986216,dca_buy,5.912955
2022-09-01,159915,334.908272977839,dca_buy,2.4882435
2022-09-01,512100,319.0030160459155,dca_buy,2.6123055
2022-09-01,512880,899.4782666262262,dca_buy,0.926463
2022-09-01,512170,1642.8340727729494,dca_buy,0.5072535
2022-09-07,510500,-241.27901435981198,swing_sell,6.020988
2022-09-16,512880,-1531.5043777674753,swing_sell,0.917541
2022-10-10,511990,-50.027513881947215,dca_cash_out,99.94500250000002
2022-10-10,510300,236.42261563891157,dca_buy,3.5247615
2022-10-10,510500,151.9643997255766,dca_buy,5.4837405
2022-10-10,159915,375.3568611518186,dca_buy,2.2201095
2022-10-10,512100,352.6320384825933,dca_buy,2.363181
2022-10-10,512880,1020.731464333193,dca_buy,0.8164079999999999
2022-10-10,512170,1772.163563608267,dca_buy,0.47023499999999996
2022-10-11,510300,-407.66265940497766,swing_sell,3.4452765000000003
2022-10-12,159915,-614.3503862103942,swing_sell,2.1899045
2022-10-17,512170,-2980.8033732476024,swing_sell,0.5147425
2022-10-26,512100,-531.2891351488428,swing_sell,2.4597695
2022-11-01,511990,-50.02801418710435,dca_cash_out,99.94400300000001
2022-11-01,510300,256.99379046463605,dca_buy,3.2426205
2022-11-01,510500,149.16133146416288,dca_buy,5.586791999999999
2022-11-01,159915,377.22684551444087,dca_buy,2.209104
2022-11-01,512100,341.21953088729435,dca_buy,2.4422205
2022-11-01,512880,1033.395626421694,dca_buy,0.806403
2022-11-01,512170,1717.3543812286298,dca_buy,0.48524249999999997
2022-11-02,510500,-269.36835745367387,swing_sell,5.707145000000001
2022-11-16,512880,-1595.0905773589277,swing_sell,0.901549
2022-12-01,511990,-50.0325173838607,dca_cash_out,99.93500750000001
2022-12-01,510300,229.07504810117862,dca_buy,3.6378179999999998
2022-12-01,510500,138.81947914931425,dca_buy,6.003
2022-12-01,159915,360.25816388230345,dca_buy,2.3131559999999998
2022-12-01,512100,322.0869585830957,dca_buy,2.587293
2022-12-01,512880,915.2932691163576,dca_buy,0.910455
2022-12-01,512170,1646.0807804266512,dca_buy,0.506253
2022-12-02,510300,-400.27474788681604,swing_sell,3.6091945000000005
2022-12-02,159915,-627.7161715724004,swing_sell,2.3088450000000003
2022-12-02,512100,-594.9125309782069,swing_sell,2.5657165
2022-12-02,512170,-2851.8950921424757,swing_sell,0.5027485
2023-01-03,511990,-50.027513881947215,dca_cash_out,99.94500250000002
2023-01-03,510300,231.8165529907836,dca_buy,3.5947964999999997
2023-01-03,510500,147.89007011645697,dca_buy,5.634815999999999
2023-01-03,159915,367.4092963810699,dca_buy,2.2681335
2023-01-03,512100,343.18783473254445,dca_buy,2.4282135
2023-01-03,512880,967.383129960378,dca_buy,0.8614305
2023-01-03,512170,1639.6001474328455,dca_buy,0.508254
2023-01-04,510500,-258.5504992429147,swing_sell,5.7341315
2023-01-05,512880,-1557.964632662915,swing_sell,0.8705645000000001
2023-01-06,512170,-2705.9381774917174,swing_sell,0.5227385
2023-01-16,510300,-372.16161649437356,swing_sell,3.8030975000000002
2023-01-18,159915,-580.0022103580396,swing_sell,2.4777605
2023-02-01,511990,-50.02951516261776,dca_cash_out,99.9410045
2023-02-01,510300,214.44821701747824,dca_buy,3.8859419999999996
2023-02-01,510500,137.0379853398956,dca_buy,6.081039
2023-02-01,159915,331.048042486441,dca_buy,2.517258
2023-02-01,512100,315.25998292804144,dca_buy,2.643321
2023-02-01,512880,870.3415620646662,dca_buy,0.9574784999999999
2023-02-01,512170,1536.747001652925,dca_buy,0.5422710000000001
2023-02-02,512100,-578.1761101497233,swing_sell,2.684657
2023-02-02,512880,-1603.4118550291337,swing_sell,0.9945025000000001
2023-03-01,511990,-50.02801418710435,dca_cash_out,99.94400300000001
2023-03-01,510300,219.94108130337614,dca_buy,3.7888935
2023-03-01,510500,135.8755097709438,dca_buy,6.133064999999999
2023-03-01,159915,353.23022684303874,dca_buy,2.359179
2023-03-01,512100,308.71641026533933,dca_buy,2.6993489999999998
2023-03-01,512880,898.5079556589918,dca_buy,0.9274635
2023-03-01,512170,1604.8494699342687,dca_buy,0.5192595
2023-03-02,510300,-398.13224456097123,swing_sell,3.828085
2023-03-02,510500,-293.51207076943047,swing_sell,6.17691
2023-03-02,512100,-535.5134087273345,swing_sell,2.7156415000000003
2023-04-03,511990,-50.02951516261776,dca_cash_out,99.9410045
2023-04-03,510300,220.9328580625691,dca_buy,3.7718849999999997
2023-04-03,510500,135.8755097709438,dca_buy,6.133064999999999
2023-04-03,159915,357.9359152968997,dca_buy,2.3281634999999996
2023-04-03,512100,312.30478998720866,dca_buy,2.6683334999999997
2023-04-03,512880,920.3501380065032,dca_buy,0.9054525
2023-04-03,512170,1675.8890842975563,dca_buy,0.4972485
2023-04-04,159915,-721.6553277311858,swing_sell,2.3648170000000004
2023-04-04,512880,-1656.0000586844767,swing_sell,0.941529
2023-04-06,510500,-228.50597165524925,swing_sell,6.1709130000000005
2023-04-10,512170,-2866.0998873704216,swing_sell,0.5107445
2023-05-04,511990,-50.02801418710435,dca_cash_out,99.94400300000001
2023-05-04,510300,223.1226560128276,dca_buy,3.7348665
2023-05-04,510500,138.35828486642617,dca_buy,6.023009999999999
2023-05-04,159915,369.69235459204856,dca_buy,2.2541265
2023-05-04,512100,319.73776387557984,dca_buy,2.6063025
2023-05-04,512880,903.3805584554073,dca_buy,0.922461
2023-05-04,512170,1772.163563608267,dca_buy,0.47023499999999996
2023-05-05,510300,-433.8510753924506,swing_sell,3.744127
2023-05-05,512100,-560.7740388154745,swing_sell,2.600699
2023-05-08,512880,-1576.1294187172364,swing_sell,0.9505245
2023-06-01,511990,-50.02651330165218,dca_cash_out,99.9470015
2023-06-01,510300,236.69135404827662,dca_buy,3.5207595
2023-06-01,510500,142.28166636417586,dca_buy,5.856927
2023-06-01,159915,390.49079929483617,dca_buy,2.1340665
2023-06-01,512100,326.890453255842,dca_buy,2.549274
2023-06-01,512880,934.8113074027895,dca_buy,0.8914455
2023-06-01,512170,1884.4273187689716,dca_buy,0.442221
2023-06-02,510500,-254.15808983629714,swing_sell,5.87706
2023-06-05,159915,-628.8153707485321,swing_sell,2.1719135
2023-07-03,511990,-50.02851450226829,dca_cash_out,99.9430035
2023-07-03,510300,230.7248960930431,dca_buy,3.6118049999999995
2023-07-03,510500,142.0390305074839,dca_buy,5.866931999999999
2023-07-03,159915,384.18675041323127,dca_buy,2.1690840000000002
2023-07-03,512100,322.58593140816635,dca_buy,2.5832909999999996
2023-07-03,512880,947.5732365140905,dca_buy,0.8794394999999999
2023-07-03,512170,1973.736670369397,dca_buy,0.42221099999999995
2023-07-04,510300,-457.69554105576026,swing_sell,3.6431775
2023-07-04,512100,-652.1643330736924,swing_sell,2.5677155000000003
2023-07-10,512880,-1494.5292829249943,swing_sell,0.893553
2023-07-31,512880,-1435.5426516712241,swing_sell,1.025487
2023-08-01,511990,-50.03101622820051,dca_cash_out,99.938006
2023-08-01,510300,219.18865128839093,dca_buy,3.8018999999999994
2023-08-01,510500,139.84500921690488,dca_buy,5.958978
2023-08-01,159915,382.0719609614153,dca_buy,2.18109
2023-08-01,512100,327.53317927482715,dca_buy,2.5442715
2023-08-01,512880,832.0847901057797,dca_buy,1.0015005
2023-08-01,512170,1937.0159881299662,dca_buy,0.43021499999999996
2023-08-02,510300,-364.56598858086465,swing_sell,3.7771105
2023-08-02,510500,-260.84541788343336,swing_sell,5.9540215000000005
2023-08-02,159915,-637.0495605817885,swing_sell,2.164917
2023-08-02,512170,-3330.311880508662,swing_sell,0.4267865
2023-08-08,512880,-1445.724674023545,swing_sell,1.0554720000000002
2023-09-01,511990,-50.02151100048309,dca_cash_out,99.95699650000002
2023-09-01,510300,232.85347355210664,dca_buy,3.5787885
2023-09-01,510500,148.23222546643274,dca_buy,5.6218094999999995
2023-09-01,159915,404.72151355485204,dca_buy,2.0590289999999998
2023-09-01,512100,349.524496389377,dca_buy,2.3841915
2023-09-01,512880,854.2737178419338,dca_buy,0.9754875
2023-09-01,512170,2036.4715767625562,dca_buy,0.40920449999999997
2023-09-13,512100,-547.5952480734425,swing_sell,2.4037975
2023-09-28,512170,-3116.4745166899434,swing_sell,0.41979
2023-10-09,511990,-50.02451226113051,dca_cash_out,99.95099950000001
2023-10-09,510300,239.55043856654746,dca_buy,3.4787384999999995
2023-10-09,510500,150.07511259385325,dca_buy,5.552775
2023-10-09,159915,427.1368589209669,dca_buy,1.950975
2023-10-09,512100,352.6320384825933,dca_buy,2.363181
2023-10-09,512880,885.1401433537573,dca_buy,0.9414704999999999
2023-10-09,512170,2007.028614206953,dca_buy,0.41520749999999995
2023-10-10,510500,-257.5077689261839,swing_sell,5.523237
2023-10-23,512880,-1357.174601352584,swing_sell,0.9335330000000001
2023-11-01,511990,-50.02701358679659,dca_cash_out,99.94600200000001
2023-11-01,510300,244.97555143996635,dca_buy,3.4016999999999995
2023-11-01,510500,153.87342968702853,dca_buy,5.4157065
2023-11-01,159915,433.58504679640055,dca_buy,1.9219605
2023-11-01,512100,357.628542248126,dca_buy,2.3301645
2023-11-01,512880,875.8326760209101,dca_buy,0.9514754999999999
2023-11-01,512170,1992.6241026217358,dca_buy,0.41820899999999994
2023-11-02,510300,-451.4796541540749,swing_sell,3.366316
2023-11-02,159915,-765.5724153364492,swing_sell,1.911044
2023-11-02,512100,-594.3292806994333,swing_sell,2.3178405
2023-11-02,512170,-3655.6197077986376,swing_sell,0.4147925
2023-12-01,511990,-50.023511800899094,dca_cash_out,99.9529985
2023-12-01,510300,253.8606750673226,dca_buy,3.2826405
2023-12-01,510500,154.5013680014627,dca_buy,5.3936955
2023-12-01,159915,444.69667639929816,dca_buy,1.8739365
2023-12-01,512100,351.73854514184353,dca_buy,2.3691839999999997
2023-12-01,512880,887.971081978556,dca_buy,0.9384689999999999
2023-12-01,512170,2011.8765094103517,dca_buy,0.41420699999999994
2023-12-04,510500,-276.9476767065991,swing_sell,5.4242865
2023-12-04,512100,-552.7065770762345,swing_sell,2.388805
2023-12-04,512880,-1476.7732397273837,swing_sell,0.943528
2024-01-02,511990,-50.02701358679659,dca_cash_out,99.94600200000001
2024-01-02,510300,258.50927215887197,dca_buy,3.223611
2024-01-02,510500,157.62999146402072,dca_buy,5.286642
2024-01-02,159915,452.18071384141444,dca_buy,1.842921
2024-01-02,512100,363.2432947648868,dca_buy,2.2941465
2024-01-02,512880,924.4360431696842,dca_buy,0.9014504999999999
2024-01-02,512170,2130.2221864344897,dca_buy,0.3911955
2024-01-03,510300,-444.5557982402816,swing_sell,3.1644170000000003
2024-01-03,159915,-775.4714302480191,swing_sell,1.8010990000000002
2024-01-03,512170,-3406.531905252635,swing_sell,0.3848075
2024-01-25,512880,-1431.8740944882252,swing_sell,0.8725635
2024-02-01,511990,-50.024012026012606,dca_cash_out,99.951999
2024-02-01,510300,278.66071425088177,dca_buy,2.9904944999999996
2024-02-01,510500,184.43686335161328,dca_buy,4.518257999999999
2024-02-01,159915,545.4596430228457,dca_buy,1.5277634999999998
2024-02-01,512100,452.18071384141444,dca_buy,1.842921
2024-02-01,512880,981.0563897478039,dca_buy,0.8494244999999999
2024-02-01,512170,2602.865234049642,dca_buy,0.32016
2024-02-02,510300,-451.2002153494483,swing_sell,3.0054965000000005
2024-02-02,510500,-260.09658842984743,swing_sell,4.521738
2024-03-01,511990,-50.02501250625313,dca_cash_out,99.95
2024-03-01,510300,253.16622337260955,dca_buy,3.291645
2024-03-01,510500,160.70169301483418,dca_buy,5.185591499999999
2024-03-01,159915,474.05627484114143,dca_buy,1.7578785
2024-03-01,512100,402.3753018820703,dca_buy,2.0710349999999997
2024-03-01,512880,914.2885564169983,dca_buy,0.9114555
2024-03-01,512170,2326.583449429848,dca_buy,0.35817899999999997
2024-03-04,510300,-367.0435011760898,swing_sell,3.3133425
2024-03-04,510500,-274.2163986583254,swing_sell,5.218389500000001
2024-03-04,159915,-875.2282459367226,swing_sell,1.7721135
2024-03-04,512100,-657.3156942487445,swing_sell,2.094952
2024-03-04,512880,-1581.678192828812,swing_sell,0.917541
2024-04-01,511990,-50.02551276138074,dca_cash_out,99.9490005
2024-04-01,510300,250.2003228885207,dca_buy,3.3306645
2024-04-01,510500,161.8256994163368,dca_buy,5.1495735
2024-04-01,159915,467.9308285931941,dca_buy,1.7808899999999999
2024-04-01,512100,394.0004138580348,dca_buy,2.1150569999999997
2024-04-01,512880,960.6884370194757,dca_buy,0.8674335
2024-04-01,512170,2486.3190295399563,dca_buy,0.3351675
2024-04-02,159915,-769.4624155991074,swing_sell,1.8210890000000002
2024-04-02,512100,-613.1272651700173,swing_sell,2.1509240000000003
2024-04-08,510500,-231.19519653316598,swing_sell,5.207395
2024-04-09,510300,-357.70012126571106,swing_sell,3.314342
2024-05-06,511990,-50.02651330165218,dca_cash_out,99.9470015
2024-05-06,510300,242.90372554560673,dca_buy,3.4307144999999997
2024-05-06,510500,155.39493934624727,dca_buy,5.36268
2024-05-06,159915,449.7391333131131,dca_buy,1.852926
2024-05-06,512100,385.78826998419896,dca_buy,2.1600794999999997
2024-05-06,512880,942.2136593844858,dca_buy,0.884442
2024-05-06,512170,2442.5714806330952,dca_buy,0.3411705
2024-05-07,512170,-4927.31718121544,swing_sell,0.3468265
2024-05-14,512880,-1401.9440373734174,swing_sell,0.8765615000000001
2024-06-03,511990,-50.02501250625313,dca_cash_out,99.95
2024-06-03,510300,247.22970462923286,dca_buy,3.3706845
2024-06-03,510500,160.91902528900417,dca_buy,5.1785879999999995
2024-06-03,159915,470.8405171825243,dca_buy,1.7698844999999999
2024-06-03,512100,401.21236748356716,dca_buy,2.077038
2024-06-03,512880,996.3120513108679,dca_buy,0.8364179999999999
2024-06-03,512170,2570.731095357671,dca_buy,0.324162
2024-06-04,510300,-458.7739805308303,swing_sell,3.372313
2024-06-04,510500,-276.1162028640381,swing_sell,5.133432
2024-06-04,159915,-862.361840474397,swing_sell,1.777111
2024-06-04,512100,-637.93168942448,swing_sell,2.040979
2024-07-01,511990,-50.024012026012606,dca_cash_out,99.951999
2024-07-01,510300,254.24813031009936,dca_buy,3.2776379999999996
2024-07-01,510500,171.98366196487416,dca_buy,4.8454215
2024-07-01,159915,505.41072505818295,dca_buy,1.6488239999999998
2024-07-01,512100,438.14669905096554,dca_buy,1.9019504999999999
2024-07-01,512880,1067.8421473024173,dca_buy,0.78039
2024-07-01,512170,2804.4339222083686,dca_buy,0.2971485
2024-07-02,510300,-390.9781733797844,swing_sell,3.2813585
2024-07-02,512880,-1492.4001374855866,swing_sell,0.7826085
2024-07-02,512170,-3816.6302688011797,swing_sell,0.295852
2024-08-01,511990,-50.02601302651365,dca_cash_out,99.948001
2024-08-01,510300,253.08929653475704,dca_buy,3.2926455
2024-08-01,510500,172.73265758935827,dca_buy,4.824411
2024-08-01,159915,502.05959909336076,dca_buy,1.6598294999999998
2024-08-01,512100,435.62598059408236,dca_buy,1.9129559999999999
2024-08-01,512880,998.7012888439874,dca_buy,0.834417
2024-08-01,512170,2776.389582986285,dca_buy,0.30015
2024-08-02,510500,-278.7840581533179,swing_sell,4.7386295
2024-08-02,159915,-802.6166014709188,swing_sell,1.6201895000000002
2024-08-02,512100,-668.9459777063795,swing_sell,1.885057
2024-08-02,512880,-1685.2334493251008,swing_sell,0.829585
2024-08-06,512170,-3759.900491846814,swing_sell,0.3008495
2024-08-23,510300,-342.93970211371476,swing_sell,3.1584200000000004
2024-09-02,511990,-50.02851450226829,dca_cash_out,99.9430035
2024-09-02,510300,262.749802806273,dca_buy,3.171585
2024-09-02,510500,183.1794314703949,dca_buy,4.549273499999999
2024-09-02,159915,538.4078053625633,dca_buy,1.5477735
2024-09-02,512100,462.98881317169844,dca_buy,1.7998994999999998
2024-09-02,512880,1029.5635041976334,dca_buy,0.8094045
2024-09-02,512170,2974.703124628162,dca_buy,0.28014
2024-09-03,512880,-1368.5103322670418,swing_sell,0.7916040000000001
2024-09-30,510500,-231.60474728342047,swing_sell,5.633182000000001
2024-09-30,159915,-711.889984946256,swing_sell,1.999
2024-10-08,511990,-50.16396669399549,dca_cash_out,99.67313850000001
2024-10-08,510300,187.3828739923252,dca_buy,4.4472225
2024-10-08,510500,129.2947648084268,dca_buy,6.445221
2024-10-08,159915,311.02198465118954,dca_buy,2.6793389999999997
2024-10-08,512100,326.6340685866218,dca_buy,2.5512749999999995
2024-10-08,512880,683.8397987650949,dca_buy,1.2186089999999998
2024-10-08,512170,2152.239986811074,dca_buy,0.38719349999999997
2024-10-08,512880,-1146.067250339362,swing_sell,1.2173910000000001
2024-10-09,512100,-730.9002276946966,swing_sell,2.350824
2024-10-09,512170,-4017.8330538132295,swing_sell,0.38680650000000005
2024-10-11,510300,-362.99583229094543,swing_sell,3.8440770000000004
2024-10-15,159915,-796.9217001878455,swing_sell,2.092953
2024-10-16,512880,-1273.6126919817207,swing_sell,1.0664665
2024-11-01,511990,-50.020010505202606,dca_cash_out,99.959995
2024-11-01,510300,221.9336197431083,dca_buy,3.7548765
2024-11-01,510500,142.6716126919982,dca_buy,5.8409189999999995
2024-11-01,159915,395.8730393991851,dca_buy,2.105052
2024-11-01,512100,348.20939585948395,dca_buy,2.3931959999999997
2024-11-01,512880,718.0317887033495,dca_buy,1.16058
2024-11-01,512170,2456.9819318462696,dca_buy,0.3391695
2024-11-04,510500,-279.574291690381,swing_sell,5.790103500000001
2024-11-04,512100,-644.6354497752658,swing_sell,2.3208390000000003
2024-11-05,512880,-1240.695803643326,swing_sell,1.1994
2024-11-12,159915,-633.71654786768,swing_sell,2.3638175
2024-12-02,511990,-50.02551276138074,dca_cash_out,99.9490005
2024-12-02,510300,219.99917456309706,dca_buy,3.787893
2024-12-02,510500,143.77988518831097,dca_buy,5.7958965
2024-12-02,159915,383.4792241693763,dca_buy,2.173086
2024-12-02,512100,341.91989938254744,dca_buy,2.4372179999999997
2024-12-02,512880,689.5007242515609,dca_buy,1.2086039999999998
2024-12-02,512170,2435.429458759899,dca_buy,0.342171
2024-12-03,512100,-570.9710776877608,swing_sell,2.4857565000000004
2024-12-24,510300,-355.15806731936675,swing_sell,3.8110935000000006
