timestamp,v2,v1,bh_510300
2020-01-02,99945.02648655667,99945.02648655667,100743.70640527079
2020-01-03,99966.02019054485,99966.02019054485,100468.29988147289
2020-01-06,99967.01989073477,99967.01989073477,100027.64944339625
2020-01-07,99968.01959092468,99968.01959092468,100908.95031954953
2020-01-08,99973.01809187424,99973.01809187424,99779.78357197816
2020-01-09,99978.0165928238,99978.0165928238,100991.5722766889
2020-01-10,99994.01179586242,99994.01179586242,100964.03162430911
2020-01-13,99965.02049035495,99965.02049035495,102203.36098139963
2020-01-14,99968.01959092468,99968.01959092468,101707.62923856343
2020-01-15,99973.01809187424,99973.01809187424,100826.32836241016
2020-01-16,99996.01119624224,99996.01119624224,100661.08444813141
2020-01-17,100023.00310136989,100023.00310136989,100798.78771003037
2020-01-20,99976.01719244398,99976.01719244398,101625.00728142406
2020-01-21,99996.01119624224,99996.01119624224,99531.91770056004
2020-01-22,100030.0010026993,100030.0010026993,99917.48683387709
2020-01-23,100115.97521903181,100115.97521903181,96529.98659116296
2020-02-03,99828.61255486835,99872.41569971404,87248.78673917383
2020-02-04,101195.71176625043,101209.02268425688,90305.79915333047
2020-02-05,102145.84065312457,102131.46358852349,91324.8032913827
2020-02-06,103370.89783574532,103317.56261571184,93803.46200556378
2020-02-07,103468.02299702994,103411.38981486481,93555.59613414566
2020-02-10,103751.06406116171,103684.51670564243,93913.62461508294
2020-02-11,103754.18583697206,103687.73004142105,95070.3320150341
2020-02-12,104899.15644199392,104819.72666039024,95841.47028166821
2020-02-13,104421.13353558519,104347.37640681711,95263.11658169264
2020-02-14,104678.82983696196,104602.14773657896,96006.71419594696
2020-02-17,106889.14384371063,106785.88695998825,98402.75095298866
2020-02-18,107250.79366583731,107143.21652204698,97714.23464349392
2020-02-19,106703.74509614657,106602.74298607267,97741.77529587371
2020-02-20,108455.71807232389,108358.98099073404,100247.97466243457
2020-02-21,109236.8803123136,109153.29370632528,100633.54379575163
2020-02-24,110107.95790350379,110028.98651323646,99724.70226721857
2020-02-25,110305.14750632845,110232.14699232172,99504.37704818025
2020-02-26,108404.5958680482,108315.75532983366,98567.9948672674
2020-02-27,108744.08170729576,108652.45498712058,98595.5355196472
2020-02-28,105479.39774146721,105354.90555301444,94794.92549123621
2020-03-02,108375.44417779168,108159.28219309467,98733.23878154614
2020-03-03,109260.98484215424,109006.75676126004,98650.61682440677
2020-03-04,109575.46422467941,109305.7972824452,99449.29574342068
2020-03-05,111042.90608289104,110708.41320434108,102148.27967664006
2020-03-06,110242.51550777402,109945.44514308547,99972.56813863666
2020-03-09,107488.04067409509,107313.10811517692,96364.74267688423
2020-03-10,109055.44464710196,108808.76976914193,98788.32008630571
2020-03-11,107631.12625246067,107447.49258177797,96943.0963768598
2020-03-12,106120.71186339273,106002.9400778501,95208.03527693305
2020-03-13,105360.89549799617,105275.46351111657,93583.13678652546
2020-03-16,101648.66502539226,101728.16805382658,89094.01044861974
2020-03-17,101519.0227155393,101602.78475714903,88185.16892008667
2020-03-18,100359.28149724378,100495.31043378636,86477.64847253972
2020-03-19,100430.19180798036,100560.43718926853,85513.72563924707
2020-03-20,101460.12176716533,101547.23493879742,86835.67695347698
2020-03-23,98751.93088569702,98959.58386733838,83585.8799726618
2020-03-24,100264.66002266611,100406.50572930598,85926.83542494391
2020-03-25,102127.11338614307,102187.93940463196,88543.19740102394
2020-03-26,101979.74126290691,102050.45512360614,87909.76239628879
2020-03-27,101624.48174598003,101710.333559575,88377.9534867452
2020-03-30,100284.71651672584,100428.64797998764,87441.57130583235
2020-03-31,100289.81552481282,100434.2976687164,87524.19326297172
2020-04-01,100060.87526681407,100220.53865816229,87634.35587249088
2020-04-02,101818.63525048175,101847.13767432907,89011.38849148038
2020-04-03,101290.66596532975,101360.93982764504,88295.33152960583
2020-04-07,103516.9234658764,103435.34811092254,90581.20567712838
2020-04-08,103351.84783339164,103276.7613724448,90168.09589143154
2020-04-09,104532.55138895453,104407.92882081412,90471.04306760922
2020-04-10,103326.08070100597,103275.33317926161,90140.55523905174
2020-04-13,102653.33065238598,102657.604891778,89562.20153907615
2020-04-14,104281.83471976094,104176.11082562267,91269.72198662312
2020-04-15,103874.25437374892,103798.85570453909,90663.82763426774
2020-04-16,104700.05958082153,104580.32147015604,90718.90893902733
2020-04-17,104806.66674611568,104665.33243709439,91655.29111994017
2020-04-20,105851.13733003943,105679.70935147455,92095.94155801681
2020-04-21,105044.31907359778,104921.02991702346,90994.31546282522
2020-04-22,105677.2514631607,105519.53193280894,91930.69764373808
2020-04-23,105329.84887936235,105202.15907405868,91737.91307707955
2020-04-24,104141.54035057644,104061.43779933982,90856.61220092628
2020-04-27,104228.73086103014,104161.76779310993,91324.8032913827
2020-04-28,104370.78354065561,104306.87449020034,91985.77894849765
2020-04-29,104320.315229667,104236.81122156339,92536.59199609344
2020-04-30,105600.67828857752,105403.56138634177,94106.40918174146
2020-05-06,106716.75585238692,106475.29151864533,94381.81570553937
2020-05-07,106583.99877121975,106362.77764009115,94189.03113888083
2020-05-08,107643.79781756924,107402.77331366355,95345.73853883201
2020-05-11,107131.50021003744,106915.29025834473,95152.95397217348
2020-05-12,107563.53025010803,107344.86672819074,95125.41331979369
2020-05-13,108425.87427129851,108205.64766454592,95373.2791912118
2020-05-14,107568.18393523307,107374.5881028829,94464.43766267873
2020-05-15,107539.8210378662,107333.14517271647,93941.16526746273
2020-05-18,107636.44382601508,107449.36394008862,94271.6530960202
2020-05-19,108397.28324656657,108180.67542463307,95070.3320150341
2020-05-20,107651.57294835123,107440.68820514268,94629.68157695746
2020-05-21,106957.47605568,106789.26975432239,93913.62461508294
2020-05-22,105143.51850839959,105009.33127443114,91545.12851042101
2020-05-25,105184.1705085548,105065.05960277832,91600.2098151806
2020-05-26,106873.57385379638,106723.36043787334,92867.07982465092
2020-05-27,105865.36616594385,105723.06007637804,92371.3480818147
2020-05-28,105773.40533847765,105621.81974791407,92509.05134371365
2020-05-29,106533.31703489352,106386.47576146136,92949.7017817903
2020-06-01,109180.11757118117,109057.03537805812,95758.84832452884
2020-06-02,108881.16460954053,108750.30078743274,96061.79550070653
2020-06-03,108672.31400318588,108541.4577872691,96034.25484832675
2020-06-04,108905.69600073343,108779.14678847906,96089.33615308632
2020-06-05,109321.64792866237,109203.42127183387,96722.77115782148
2020-06-08,109035.96025454291,108914.59042550554,97246.0435530375
2020-06-09,109745.61418493243,109640.97756512913,97989.6411672918
2020-06-10,110005.70324829729,109917.00931713716,97741.77529587371
2020-06-11,109672.15712116225,109570.54576686259,96722.77115782148
2020-06-12,110187.5420578167,110108.78293909105,96998.17768161937
2020-06-15,110158.80089124764,110076.26586430159,95428.36049597137
2020-06-16,111668.26396564471,111668.63948420614,97135.88094351834
2020-06-17,112000.45006656811,112027.49933856569,97246.0435530375
2020-06-18,111939.62585119809,111940.16621068734,98099.80377681096
2020-06-19,113448.19339318716,113514.66605826681,99531.91770056004
2020-06-22,114204.80230143853,114293.31976784032,99642.0803100792
2020-06-23,115109.55422039969,115250.21526022385,100165.3527052952
2020-06-24,115154.3130051685,115291.03772878398,101156.81619096763
2020-06-29,114700.77210298639,114850.65224993645,100165.3527052952
2020-06-30,116447.07247662262,116676.58820620933,101542.38532428468
2020-07-01,116822.95177860765,117064.81083682216,104131.20664798493
2020-07-02,118608.94455700705,118921.55556556732,106830.19058120431
2020-07-03,121381.61414558705,121868.56551799578,109226.22733824603
2020-07-06,126053.96125826411,126774.05297356189,118232.02066643725
2020-07-07,125999.1870399286,126770.33260970392,116910.06935220736
2020-07-08,128331.8900380941,129260.40966026486,118617.58979975432
2020-07-09,130909.4901460783,132083.4969871902,120655.59807585875
2020-07-10,130476.75361888368,131628.64886133067,118259.56131881704
2020-07-13,133692.62113285373,135096.26108230444,121013.62655679602
2020-07-14,132552.31466573657,133849.2198052359,119829.37850446506
2020-07-15,130744.34072695099,131891.03115818338,118232.02066643725
2020-07-16,125553.00621808096,126276.18850710471,111952.75192384521
2020-07-17,125783.03940062708,126531.35900553354,113302.24389045489
2020-07-20,128219.32216661547,129169.37106493748,116662.20348078923
2020-07-21,128854.11139333449,129862.13367405858,116992.69130934673
2020-07-22,129893.44503123588,130986.57768995123,118452.34588547557
2020-07-23,130316.84977454947,131446.24898334005,117736.28892360105
2020-07-24,125031.2929990821,125727.6586080613,111897.6706190856
2020-07-27,125186.5937389441,125898.85338695705,112668.80888571974
2020-07-28,126041.62522818735,126823.94229764478,113632.73171901239
2020-07-29,129091.22368541396,130118.87207829428,117268.09783314461
2020-07-30,128507.63243488754,129489.74239055382,116304.17499985197
2020-07-31,129870.05732596858,130959.87228428078,117295.63848552441
2020-08-03,132169.10326141948,133443.72501329338,119361.18741400863
2020-08-04,131590.13960479663,132829.70330306553,119471.35002352779
2020-08-05,132112.51319907294,133384.8093653617,119526.43132828736
2020-08-06,132176.33634952994,133461.74230655178,119030.69958545116
2020-08-07,130217.75946616947,131365.2562091248,117708.74827122125
2020-08-10,130615.763428219,131783.0807513154,118149.3987092979
2020-08-11,128646.11780002053,129679.27018489467,116854.98804744778
2020-08-12,127178.41739866087,128122.91860819007,115973.68717129451
2020-08-13,127185.1080280532,128131.40754804139,115560.57738559764
2020-08-14,128708.19374742894,129767.28263051281,118066.77675215852
2020-08-17,130781.2812811428,131992.54067229465,120793.3013377577
2020-08-18,131008.5230773921,132225.7578102664,120600.51677109915
2020-08-19,128840.83811182294,129908.26619482301,118507.42719023515
2020-08-20,127731.16868577054,128717.43406424855,117102.85391886588
2020-08-21,128902.30811403283,129973.30764178748,118232.02066643725
2020-08-24,129709.9861575446,130837.06911573591,119058.24023783096
2020-08-25,129827.74533654758,130958.42553135612,119306.10610924906
2020-08-26,128119.89883510604,129113.00190877581,117681.20761884145
2020-08-27,129278.99289153499,130348.97505862678,118672.6711045139
2020-08-28,131467.88379089965,132691.28552576178,121894.92743294929
2020-08-31,130866.2437118299,132045.72845480044,120710.67938061833
2020-09-01,131559.92095667648,132822.6651478872,121647.06156153117
2020-09-02,131615.8282104177,132895.97353395986,121536.89895201202
2020-09-03,130921.39817544556,132141.55896330703,120986.08590441622
2020-09-04,129949.7582812073,131112.58877190744,119471.35002352779
2020-09-07,127265.32715252652,128244.30035732829,116799.90674268818
2020-09-08,128004.51314305485,129047.70633342821,117460.88239980313
2020-09-09,124931.43406173425,125814.00530550201,114403.86998564648
2020-09-10,123472.48139612185,124281.37779940665,114514.03259516566
2020-09-11,124499.09482998146,125347.94138404437,115505.49608083807
2020-09-14,125202.80256449603,126076.99722451413,116249.0936950924
2020-09-15,125871.3687838774,126776.67878824071,117213.01652838504
2020-09-16,124992.53758036072,125851.97664761369,116441.87826175091
2020-09-17,124690.61102593841,125520.27614057442,115643.19934273702
2020-09-18,126995.31612507862,127978.7899444286,118975.61828069159
2020-09-21,126173.43338361045,127111.16726946954,117460.88239980313
2020-09-22,125571.9401111531,126510.78773511376,115891.06521415514
2020-09-23,126322.04724745353,127283.34340890958,116276.6343474722
2020-09-24,124495.7109425375,125378.90725947455,114156.00411422836
2020-09-25,124721.06173085861,125640.90767026508,114238.62607136773
2020-09-28,124056.30856916671,124947.38949585921,114514.03259516566
2020-09-29,125001.30418603096,125940.52517233562,114816.97977134332
2020-09-30,124899.43185398406,125847.78184129883,114431.41063802628
2020-10-09,127313.4069386531,128396.49911157586,116992.69130934673
2020-10-12,130843.14400108672,132245.87903687274,121068.7078615556
2020-10-13,131012.45260230213,132413.54519443648,121509.35829963224
2020-10-14,130337.5215492257,131682.3136237127,120848.38264251727
2020-10-15,129676.92678259681,130979.83429610946,120517.8948139598
2020-10-16,129561.64218312566,130849.25888541354,120132.32568064275
2020-10-19,128295.60589331949,129503.90462494669,119278.56545686927
2020-10-20,129255.28799790858,130534.14240157235,120104.78502826295
2020-10-21,128577.30557296376,129800.19493950802,120270.0289425417
2020-10-22,128107.39768604399,129294.30455311081,119829.37850446506
2020-10-23,126220.23040459979,127262.26687705773,118287.10197119684
2020-10-26,125853.06819451897,126848.6704096453,117295.63848552441
2020-10-27,126587.78754028132,127623.08433402318,117681.20761884145
2020-10-28,127149.13057473458,128241.46509984531,118782.83371403304
2020-10-29,128063.16648266959,129243.35428373438,119994.6224187438
2020-10-30,125791.11646962103,126765.52554392975,117488.42305218293
2020-11-02,126237.41590846868,127266.16420807746,118259.56131881704
2020-11-03,127814.83415507124,128939.7110137884,119664.13459018631
2020-11-04,127808.2155707537,128932.84541111466,120683.13872823853
2020-11-05,129092.8901475943,130324.03871072517,122776.22830910256
2020-11-06,128133.10301973902,129301.2984046065,122831.30961386213
2020-11-09,130719.0544045937,132095.47189611147,125502.75289470176
2020-11-10,129439.40690316093,130718.94481574373,124759.15528044742
2020-11-11,127576.18449933025,128711.07077700185,123464.7446185973
2020-11-12,127830.0700792362,128981.2499151905,123382.12266145795
2020-11-13,127593.10163017915,128726.42906186641,121977.54939008866
2020-11-16,128410.04204551321,129617.91029655377,123437.20396621752
2020-11-17,127354.07409438334,128494.97331837523,123189.3380947994
2020-11-18,126718.27336801682,127834.5471303351,122996.55352814088
2020-11-19,127276.17334962927,128427.9536134585,124153.26092809204
2020-11-20,127897.88127410988,129090.72007449657,124566.37071378889
2020-11-23,128723.28967801982,129991.02465617529,126163.7285518167
2020-11-24,128216.9640484667,129442.99602121714,125282.42767566344
2020-11-25,126470.99105991574,127572.58826390668,123574.90722811647
2020-11-26,126373.72123772553,127467.69678773335,123767.69179477498
2020-11-27,127200.87581077722,128368.42452449391,125723.07811374006
2020-11-30,127078.18280128762,128235.67485792046,125034.56180424531
2020-12-01,129483.5218218563,130850.0015379992,128091.57421840196
2020-12-02,129358.85215645142,130712.61191019962,127788.62704222428
2020-12-03,129894.38447577321,131273.9200698215,127733.54573746471
2020-12-04,130174.96528638908,131581.14897421908,128036.49291364239
2020-12-07,129454.2557284957,130828.38074095364,126824.70420893165
2020-12-08,129565.08307178473,130941.81256023508,126384.05377085503
2020-12-09,127739.05586034153,129010.54225498512,124731.61462806763
2020-12-10,128201.82187630243,129506.90946271466,124456.20810426974
2020-12-11,127104.8522628651,128334.94995737684,122913.9315710015
2020-12-14,127984.62153348446,129281.22366786283,124125.72027571224
2020-12-15,128411.38344476087,129738.57454297587,124538.83006140911
2020-12-16,128146.41337709312,129462.34304557915,124814.23658520699
2020-12-17,129558.83859158159,130967.81241976493,126769.62290417207
2020-12-18,128983.23159588368,130355.31855189509,125970.94398515816
2020-12-21,130688.23834171006,132204.73857103204,127210.27334224869
2020-12-22,128830.99170374435,130261.64714947881,125089.64310900489
2020-12-23,129343.36584860036,130793.82525675946,126218.80985657628
2020-12-24,128616.97380225382,130025.80820450641,126218.80985657628
2020-12-25,129606.44376676876,131074.9975520389,127375.51725652744
2020-12-28,129311.11206675365,130761.77365403927,127761.08638984451
2020-12-29,128968.60734312753,130398.72133726774,127320.43595176787
2020-12-30,130318.25679178858,131804.86192340872,129083.0377040744
2020-12-31,132633.6114575394,134245.29145735968,132084.9688134715
2021-01-04,134170.42228099494,135952.72355909782,133379.3794753216
2021-01-05,135027.84273299624,136894.41812508393,136105.9040609208
2021-01-06,135402.997857049,137269.5976530831,137455.39602753046
2021-01-07,136208.27317887187,138088.75668503312,140677.65235596587
2021-01-08,135874.6265020062,137734.14434693844,139906.51408933176
2021-01-11,134483.18494448456,136226.59922275174,138171.45298940502
2021-01-12,137336.43184861998,139287.06096101925,142577.95737017135
2021-01-13,135967.70775186984,137814.92734518702,141972.063017816
2021-01-14,134910.85907068674,136687.16135956408,139135.37582269765
2021-01-15,134792.63500618472,136554.33987958616,138667.18473224124
2021-01-18,136217.08270974475,138101.07731713617,140292.08322264883
2021-01-19,134969.1427422598,136760.6147348326,138226.5342941646
2021-01-20,136764.24352325656,138685.81214644262,139052.7538655583
2021-01-21,138771.6409186548,140877.67243226015,141641.5751892585
2021-01-22,139889.15102547838,142107.21550809804,141724.19714639787
2021-01-25,139857.76729554942,142070.74486429314,143541.880203464
2021-01-26,137139.34018198567,139138.19146685756,140237.00191788923
2021-01-27,137297.43148129917,139310.6375250345,140512.40844168715
2021-01-28,134914.91561437355,136723.89841886092,136766.87971803575
2021-01-29,133986.1452095603,135701.0680034542,135747.87557998352
2021-02-01,134880.98239047034,136668.79524721083,137482.93667991026
2021-02-02,135971.8635700212,137860.36216678948,139686.18887029344
2021-02-03,135261.6966682158,137090.7105245149,139520.9449560147
2021-02-04,134023.74235236575,135748.3416918115,139217.99777983702
2021-02-05,133707.79031253688,135425.53341856942,139438.32299887532
2021-02-09,137331.1256970546,139336.5837971373,145221.85999863117
2021-02-10,138726.86062257722,140812.2896421976,148389.03502230698
2021-02-18,138057.13340387435,140057.40053374873,147204.78696997603
2021-02-19,139023.2282781348,141089.29110045254,148086.0878461293
2021-02-22,136228.34967617906,138087.18810817867,142385.17280351283
2021-02-23,135531.76153169197,137325.19755251985,141972.063017816
2021-02-25,133245.32201250785,134841.2110781321,139328.16038935617
2021-02-26,131177.82867585443,132614.77878340223,135224.6031847675
2021-03-01,132758.8581665377,134330.62134674864,137675.72124656878
2021-03-02,131660.71592767755,133137.3889334462,135775.4162323633
2021-03-03,133252.0432395277,134871.13068662235,138667.18473224124
2021-03-04,130197.87114987952,131548.4249531356,134067.89578481636
2021-03-05,130640.34240958406,132000.8011015177,133489.54208484077
2021-03-08,127245.7132085654,128340.4737063709,128366.98074219986
2021-03-09,124794.78281857455,125714.1295691941,125585.3748518411
2021-03-10,124958.83878992745,125910.03044649797,126163.7285518167
2021-03-11,127232.03888650064,128346.91831888158,129716.47270880957
2021-03-12,127409.88529040161,128537.97213644467,130074.50118974684
2021-03-15,125117.08820704305,126058.670915068,127265.3546470083
2021-03-16,125707.16021885606,126692.69713837779,128174.19617554134
2021-03-17,126253.46606323049,127281.37710735512,128807.6311802765
2021-03-18,127027.59710747778,128118.64699119143,129909.25727546809
2021-03-19,125552.38987390282,126523.59790337317,126081.10659467733
2021-03-22,126674.67199639967,127719.40681040523,127650.92378032533
2021-03-23,126091.4998218474,127095.85460519708,126411.5944232348
2021-03-24,125230.23046418231,126175.31885943185,124318.50484237079
2021-03-25,125548.09014550573,126525.95006544044,124208.34223285162
2021-03-26,127416.74161631096,128542.75127875993,127072.57008034975
2021-03-29,127398.05803238876,128522.06153888894,127347.97660414764
2021-03-30,127957.6173404658,129133.40755938132,128559.7653088584
2021-03-31,127432.66067681112,128567.70806025914,127540.76117080619
2021-04-01,128727.61932865529,129963.13438338268,129248.28161835312
2021-04-02,129415.88951207371,130705.58314278431,130597.77358496284
2021-04-06,129072.21574839769,130339.70637694611,129826.63531832874
2021-04-07,128588.11104846602,129814.48473108932,128862.7124850361
2021-04-08,129156.21621084331,130431.66290407995,129165.65966121378
2021-04-09,128295.36007810528,129502.15489001466,127210.27334224869
2021-04-12,126067.64143953231,127077.37898437858,124896.85854234637
2021-04-13,126244.79332749522,127269.45890051921,124704.07397568783
2021-04-14,127381.16781058157,128504.76129576965,125475.21224232196
2021-04-15,127010.58052142638,128106.33204645822,124704.07397568783
2021-04-16,127524.91040267982,128670.47277601963,125144.72441376446
2021-04-19,129765.95770701808,131097.04214489847,128614.84661361798
2021-04-20,129688.58267449828,131018.83151087385,128394.52139457966
2021-04-21,130080.19935851771,131446.93277142613,128725.00922313715
2021-04-22,130373.93823319835,131765.88017286832,128614.84661361798
2021-04-23,131553.99327958925,133051.8516506382,130019.41988498726
2021-04-26,130601.55414843283,132036.81879917864,128256.81813268071
2021-04-27,131062.64576826396,132525.5568842128,128614.84661361798
2021-04-28,131990.38279810816,133527.77855249512,129661.39140405
2021-04-29,132474.15002193558,134039.75622603728,130928.2614135203
2021-04-30,132390.24191020048,133960.11025853068,129688.93205642977
2021-05-06,131064.04991033193,132464.09324549203,127843.70834698388
2021-05-07,129307.49913893137,130539.8941660085,126163.7285518167
2021-05-10,129432.22285739008,130674.8124913622,126136.1878994369
2021-05-11,129905.26544260973,131203.7551083935,126852.24486131144
2021-05-12,131104.541593276,132503.25349106628,127706.00508508491
2021-05-13,130411.80295593063,131753.2159312857,126191.26920419648
2021-05-14,133254.65116657843,134866.47279753708,129661.39140405
2021-05-17,134054.4529072524,135744.2042470573,131341.37119921716
2021-05-18,134001.30722437645,135683.0849098543,131396.45250397673
2021-05-19,133858.07118615374,135529.02405098846,131010.88337065968
2021-05-20,134466.53622004724,136192.5534758565,131396.45250397673
2021-05-21,133859.01865297122,135519.4625440213,129881.71662308832
2021-05-24,134560.25060421808,136285.57068514475,130652.85488972241
2021-05-25,137075.66579772526,139034.63389605776,135169.52188000793
2021-05-26,136974.6637465157,138927.6920815303,135197.0625323877
2021-05-27,137864.16779190273,139876.88134518673,135720.33492760372
2021-05-28,137608.4314958957,139601.2617932564,135307.22514190688
2021-05-31,138722.26457773228,140790.96725447185,135472.4690561856
2021-06-01,138984.6837186797,141087.15646193986,135692.79427522392
2021-06-02,137412.62290205492,139343.23655039453,134508.546222893
2021-06-03,136879.80987525525,138754.45286705196,133379.3794753216
2021-06-04,137721.05082103628,139684.98677461618,134288.22100385468
2021-06-07,138068.95590490923,140070.82802519892,134122.97708957593
2021-06-08,137478.39805594165,139420.429965239,132966.26968962475
2021-06-09,137281.8607327835,139202.17809644883,133186.59490866307
2021-06-10,138578.23604175012,140641.0632358041,134122.97708957593
2021-06-11,137822.00379020284,139806.74278669336,132773.48512296623
2021-06-15,136599.86891491906,138475.82172289403,131148.5866325586
2021-06-16,134353.80210164323,136054.28544525482,129193.20031359355
2021-06-17,135393.40558277039,137175.2270033192,129496.14748977125
2021-06-18,136544.62017629517,138401.12137706013,129633.8507516702
2021-06-21,137433.80489684842,139341.91801668506,129441.06618501167
2021-06-22,137989.0585202051,139949.0872633268,130157.1231468862
2021-06-23,138609.8849660295,140604.98210161162,131010.88337065968
2021-06-24,137948.15396383358,139898.27207900776,131368.91185159693
2021-06-25,139870.44698005935,141985.86711950784,133599.7046943599
2021-06-28,140486.83612412165,142636.1245383441,133847.57056577803
2021-06-29,139709.40001891207,141780.66573967016,132360.3753372694
2021-06-30,140786.62450403324,142950.25349596926,133214.13556104284
2021-07-01,139786.45991783845,141866.0214641355,133159.05425628327
2021-07-02,137034.70168857026,138890.75387824883,129275.82227073293
2021-07-05,137691.48192215935,139602.1467264676,129468.60683739145
2021-07-06,136590.36489950377,138427.9625753911,129661.39140405
2021-07-07,138361.68719409886,140336.69662178148,131121.04598017884
2021-07-08,137903.32123839087,139853.33983937404,129909.25727546809
2021-07-09,137981.2513289665,139933.75565950348,129248.28161835312
2021-07-12,140272.28736576712,142453.43034770992,131121.04598017884
2021-07-13,140426.8841979184,142614.38932677035,131561.69641825548
2021-07-14,139703.0997499472,141849.51293057678,129991.87923260746
2021-07-15,140546.219482426,142753.10865963716,131864.64359443318
2021-07-16,139335.12109382407,141476.44090655202,130460.07032306389
2021-07-19,139523.57042326735,141674.4670321409,131065.96467541928
2021-07-20,139606.574413363,141753.59600121627,130707.93619448201
2021-07-21,141233.63058455384,143468.00944094607,131782.0216372938
2021-07-22,141320.60624663802,143571.25476286476,131919.72489919275
2021-07-23,140110.84042048335,142301.03181265865,130487.61097544369
2021-07-26,137034.85446263882,139031.83146360525,125667.99680898048
2021-07-27,134109.24139043316,135893.9785816738,120903.46394727685
2021-07-28,134140.92429228252,135898.40018713186,121178.87047107477
2021-07-29,136831.09752017257,138767.35280814522,123574.90722811647
2021-07-30,136100.97875094612,137983.06556197215,122638.52504720361
2021-08-02,138446.62270862155,140508.24511706602,125970.94398515816
2021-08-03,138412.37913740514,140457.15030345254,126026.02528991773
2021-08-04,139666.60222628154,141825.47355956514,127237.8139946285
2021-08-05,138777.74587945457,140862.23963529387,126411.5944232348
2021-08-06,138338.1937434083,140401.14167409218,125970.94398515816
2021-08-09,138874.65321386736,140983.8529586541,127485.67986604659
2021-08-10,139931.6392685397,142144.88419281776,129055.49705169462
2021-08-11,139381.46255831368,141557.65780117584,128311.89943744028
2021-08-12,138864.32887584748,140991.5416849322,127430.59856128701
2021-08-13,138473.25880731593,140569.98327064345,126687.00094703269
2021-08-16,138117.29945843614,140188.17985592852,126604.37898989335
2021-08-17,135569.9711302795,137479.73424214643,123519.8259233569
2021-08-18,137398.8009997951,139420.07976980755,124979.48049948574
2021-08-19,137165.66602895092,139153.99069264918,124043.09831857287
2021-08-20,135499.20607285292,137369.18940837577,121564.43960439181
2021-08-23,136982.63248912606,138957.8725676108,123547.36657573667
2021-08-24,138499.14651557343,140559.5900838304,124979.48049948574
2021-08-25,138750.70982463035,140798.54360451322,125365.04963280278
2021-08-26,137052.64075968962,138994.133245598,123024.09418052065
2021-08-27,137114.2070484929,139061.1510379074,123382.12266145795
