timestamp,v2,v1,bh_510300
2021-08-30,136770.92246907623,138697.2085319127,122886.3909186217
2021-08-31,136808.00196722164,138763.56217176534,122831.30961386213
2021-09-01,137210.9428200642,139203.61146681546,124759.15528044742
2021-09-02,137350.82643064103,139400.46479865213,124648.99267092826
2021-09-03,136721.76764144885,138698.97216230552,123905.39505667392
2021-09-06,139525.19979736055,141671.21945982202,126218.80985657628
2021-09-07,140925.29506684042,143192.44057390827,127953.87095650303
2021-09-08,140725.75915598308,142995.53765409565,127375.51725652744
2021-09-09,140680.1082511634,142935.92056422762,127320.43595176787
2021-09-10,141199.06014394204,143518.6784982485,128669.92791837755
2021-09-13,140970.16441248998,143272.31996341946,127926.33030412323
2021-09-14,140440.63596315339,142639.9362002429,126108.6472470571
2021-09-15,140026.17988273565,142204.34689519566,124648.99267092826
2021-09-16,138383.9853797641,140411.90430758471,123106.71613766003
2021-09-17,139807.18253715162,141891.81461214137,124180.80158047185
2021-09-22,139756.17669207533,141808.74048220174,123271.96005193877
2021-09-23,140136.41723473315,142249.01681856305,124070.63897095267
2021-09-24,139714.90597174078,141782.4288823427,124263.42353761119
2021-09-27,138629.33648802878,140610.22339161072,125144.72441376446
2021-09-28,138733.62854874542,140735.50283406652,124896.85854234637
2021-09-29,137044.3386854771,138940.4235633996,123988.0170138133
2021-09-30,138269.86073922276,140223.4441432193,124373.58614713037
2021-10-08,138568.42776923333,140579.14435117735,126328.97246609542
2021-10-11,137706.47906014597,139681.9196290741,126301.43181371565
2021-10-12,135952.44837768338,137780.48260637742,124869.31788996657
2021-10-13,137273.23752538467,139171.02762203032,126411.5944232348
2021-10-14,136940.37394051583,138821.55637983012,125667.99680898048
2021-10-15,137228.79006082081,139145.61614138394,126328.97246609542
2021-10-18,136886.76440915838,138785.56729885336,124731.61462806763
2021-10-19,137797.8152992134,139752.51164597936,126026.02528991773
2021-10-20,137432.33523803175,139364.71943976235,125640.4561566007
2021-10-21,137324.06420563266,139255.50729027597,126246.35050895605
2021-10-22,137264.56290775473,139197.6582200799,127155.19203748912
2021-10-25,138396.96012870705,140403.24552780687,127623.38312794556
2021-10-26,138034.4190808719,140009.06843645216,127155.19203748912
2021-10-27,136581.05503257844,138448.97622422792,125337.50898042301
2021-10-28,135612.8164123323,137423.54309184686,124759.15528044742
2021-10-29,137010.52902593956,138900.25677991725,125640.4561566007
2021-11-01,136691.8507610982,138571.882769055,125199.80571852406
2021-11-02,135717.90830648315,137501.18722052398,123767.69179477498
2021-11-03,135884.85530767334,137674.8107459825,123216.8787471792
2021-11-04,136551.0578049197,138426.52758477756,124511.28940902931
2021-11-05,135973.71157591493,137784.28065325384,124043.09831857287
2021-11-08,136056.68694593015,137906.36241699688,123932.93570905372
2021-11-09,136831.65357784432,138753.00360389112,123877.85440429415
2021-11-10,136727.39203976147,138629.05056381022,123189.3380947994
2021-11-11,138080.71113985055,140134.59469475687,125392.59028518258
2021-11-12,138281.3506847386,140358.56632286237,125337.50898042301
2021-11-15,138055.68111947423,140090.69052630683,125172.26506614426
2021-11-16,137831.11156606238,139809.03021146427,125062.10245662511
2021-11-17,138393.1700136008,140438.30515491965,125034.56180424531
2021-11-18,137359.90325848467,139313.70980576053,123822.77309953458
2021-11-19,138519.11809205977,140609.70476162314,125337.50898042301
2021-11-22,139534.0547375415,141729.52706223849,125695.53746136028
2021-11-23,139539.33434344374,141740.32992978653,125778.15941849964
2021-11-24,139541.57493447658,141744.70998482805,126081.10659467733
2021-11-25,139452.649522211,141635.8289247645,125557.83419946133
2021-11-26,139125.75788235475,141270.03945165497,124401.12679951017
2021-11-29,139192.51380091545,141330.18597392426,124208.34223285162
2021-11-30,139272.10640929893,141412.76479814347,123712.6104900154
2021-12-01,139367.96721990078,141549.67138194732,124070.63897095267
2021-12-02,138835.89349535335,140957.47716955357,124346.04549475056
2021-12-03,139567.42723594175,141742.40774144843,125585.3748518411
2021-12-06,138690.49573152346,140788.0739473464,125447.67158994215
2021-12-07,138400.10305536975,140469.67134371094,126218.80985657628
2021-12-08,139918.06132409332,142117.55751823037,128201.73682792114
2021-12-09,141258.31755480252,143578.38075825243,130515.15162782346
2021-12-10,141195.8326540428,143507.68406042023,130102.04184212662
2021-12-13,141235.7159619473,143546.68861445418,130460.07032306389
2021-12-14,141016.44899881165,143309.8604570195,129606.31009929042
2021-12-15,140111.2009924619,142329.80451656404,128339.44008982008
2021-12-16,140721.89588482844,142989.73351975,129083.0377040744
2021-12-17,139495.84108727984,141657.33919473513,127072.57008034975
2021-12-20,137428.62900261278,139418.50650498125,125007.02115186551
2021-12-21,138390.97206289618,140468.12210820036,125585.3748518411
2021-12-22,138517.43007590686,140601.5071822304,125667.99680898048
2021-12-23,138661.23752915207,140751.89507347957,126714.54159941249
2021-12-24,137644.98130315857,139648.952197627,126081.10659467733
2021-12-27,137800.29922629835,139821.78916489822,126191.26920419648
2021-12-28,138518.42935376367,140604.18073808172,126907.32616607101
2021-12-29,137788.29666873373,139813.1172111185,125062.10245662511
2021-12-30,138844.97457459345,140962.86116085178,126053.56594229753
2021-12-31,139146.94202364568,141290.0222462179,126384.05377085503
2022-01-04,137908.7329694522,139954.25405916356,125888.3220280188
2022-01-05,136035.47236862403,137925.23781488097,124593.91136616869
2022-01-06,135136.3606376067,136950.2381307008,123051.63483290045
2022-01-07,134526.98461680676,136295.77330408836,123382.12266145795
2022-01-10,134804.58177390002,136599.37069923148,123740.1511423952
2022-01-11,134053.7517579307,135780.1888286476,122500.82178530467
2022-01-12,135434.78348156245,137276.03290161435,123932.93570905372
2022-01-13,134123.04615590486,135845.48032595112,121702.14286629074
2022-01-14,133771.25771531396,135458.3549905876,120490.35416158
2022-01-17,134886.86342006046,136667.93067899015,121619.5209091514
2022-01-18,134742.46242295633,136522.90346748004,122886.3909186217
2022-01-19,133725.05972010913,135421.9089124178,122170.33395674718
2022-01-20,133442.54353735852,135119.5429463498,123216.8787471792
2022-01-21,132103.5933203735,133665.40972356644,122280.49656626636
2022-01-24,132203.10912010068,133772.00187687046,122335.57787102593
2022-01-25,129371.68053717249,130690.73969913054,119416.26871876822
2022-01-26,129758.1234464465,131105.567511536,120132.32568064275
2022-01-27,127422.62860228341,128568.99902965769,117901.53283787977
2022-01-28,127026.03450545939,128115.26758283279,115946.14651891471
2022-02-07,127996.5606103977,129190.92623724965,117929.07349025957
2022-02-08,127737.79146572313,128906.59439137005,117323.17913790418
2022-02-09,128607.5742827462,129845.33901468126,118397.264580716
2022-02-10,127873.22309587682,129044.17722867828,118094.31740453832
2022-02-11,126301.24384910079,127341.72532456019,117102.85391886588
2022-02-14,125194.4835649126,126180.64841489743,115753.3619522562
2022-02-15,127080.03310947402,128220.09479847102,116910.06935220736
2022-02-16,127370.67149442274,128528.17747351044,117488.42305218293
2022-02-17,127492.1039516404,128668.02009219526,117763.82957598082
2022-02-18,127872.98051556421,129072.1937740921,118424.80523309577
2022-02-21,127926.96844467975,129123.02540138895,117956.61414263937
2022-02-22,126615.94567747376,127726.88389593492,116304.17499985197
2022-02-23,128368.82241552116,129632.16439088581,117626.12631408188
2022-02-24,126265.44935125207,127367.19883424557,115285.17086179975
2022-02-25,127751.29068102734,128985.58542293594,116249.0936950924
2022-02-28,128182.22536892448,129462.05772501955,116414.33760937114
2022-03-01,128659.64553660585,129969.91112969043,117460.88239980313
2022-03-02,127870.26383882907,129111.02745421868,116496.95956651052
2022-03-03,127199.16310243902,128386.07958744351,115698.28064749659
2022-03-04,126241.7587338532,127358.36862372867,114293.70737612734
2022-03-07,123281.8620073255,124170.2779814197,110217.69082391844
2022-03-08,120972.38006166888,121716.86419007467,107959.35732877569
2022-03-09,119484.4533565878,120138.29214422508,106857.7312335841
2022-03-10,121281.89725982424,122080.73351733178,108510.17037637149
2022-03-11,122625.03690383972,123508.37697438535,109281.3086430056
2022-03-14,120102.53522859077,120790.6889186928,105425.61730983503
2022-03-15,116163.72550881187,116580.26928104192,99945.02748625688
2022-03-16,119757.80042099851,120423.5138254187,104709.5603479605
2022-03-17,121405.76885460175,122213.53636440996,107022.97514786285
2022-03-18,121994.02661715072,122837.08100890645,107794.11341449695
2022-03-21,121999.18881094288,122851.48884208055,107628.8695002182
2022-03-22,121373.40479799088,122171.39870644207,107518.70689069905
2022-03-23,122333.4039474453,123207.69809084249,108207.2232001938
2022-03-24,122029.18413231276,122890.8393889872,107463.62558593947
2022-03-25,120394.37756040489,121127.63428835839,105342.99535269567
2022-03-28,119898.83226032322,120581.10546553772,104654.47904320092
2022-03-29,119620.19679125484,120287.57693625824,104158.74730036472
2022-03-30,122374.31317866848,123242.97539095463,107546.24754307883
2022-03-31,121483.33003344883,122285.55328569419,106692.48731930536
2022-04-01,122014.54930283842,122844.16056115636,108097.06059067464
2022-04-06,121590.19633327585,122380.22143391194,107766.57276211715
2022-04-07,119805.64009941035,120481.1451016129,106334.4588383681
2022-04-08,119910.59079709399,120573.78906545156,107105.5971050022
2022-04-11,117013.8669310079,117510.74072889463,103470.23099086997
2022-04-12,118994.38398441016,119635.0384551397,105398.07665745524
2022-04-13,117642.3015454613,118206.91773770064,104516.77578130197
2022-04-14,118596.21437917359,119201.89937180352,105728.56448601272
2022-04-15,118312.9619451466,118900.89237915266,105673.48318125315
2022-04-18,118103.07546334111,118676.28150376244,105122.67013365736
2022-04-19,117405.27160955039,117947.20272400197,104379.07251940302
2022-04-20,115418.03407776877,115867.0874112582,102451.22685281775
2022-04-21,113444.29188218442,113807.47959621847,100578.46249099205
2022-04-22,113295.88229760209,113648.15828846171,100853.86901478995
2022-04-25,108742.36689211505,108890.54273094649,95538.52310549053
2022-04-26,107564.14882559738,107637.6056747631,94712.30353409683
2022-04-27,110247.3864567025,110444.05322146488,97631.61268635455
2022-04-28,109385.74946312916,109530.50148861187,98347.66964822909
2022-04-29,112295.02362341892,112581.5247516871,101101.73488620804
2022-05-05,112179.73255289908,112457.45353337191,100688.62510051121
2022-05-06,110399.60090658313,110598.89452280354,98017.1818196716
2022-05-09,110328.6002526867,110508.19744070411,97135.88094351834
2022-05-10,111662.18588527472,111927.59968981807,98375.21030060887
2022-05-11,112896.46444812896,113256.2731953254,99889.9461814973
2022-05-12,113143.23286454276,113522.05365186428,99339.13313390152
2022-05-13,113684.11606805457,114104.9853021104,100192.89335767498
2022-05-16,112915.8156753617,113272.24516239343,99339.13313390152
2022-05-17,113624.88152084597,114035.14486341935,100688.62510051121
2022-05-18,113318.58705955405,113698.44724343721,100303.05596719414
2022-05-19,113792.97290904411,114207.49683688753,100550.92183861225
2022-05-20,115336.45820017337,115876.95614054636,102864.3366385146
2022-05-23,115402.96745520395,115943.0671477165,101983.03576236132
2022-05-24,112513.8237386099,112796.17544054938,99724.70226721857
2022-05-25,113204.06579627759,113557.2355614234,100192.89335767498
2022-05-26,113581.67622474284,113968.64346110447,100468.29988147289
2022-05-27,113696.8600610097,114093.93845263108,100743.70640527079
2022-05-30,114216.31948288076,114663.75049284029,101377.14141000595
2022-05-31,115768.97604163655,116357.8357872211,103139.74316231249
2022-06-01,115819.66933848168,116410.74038498482,102974.49924803375
2022-06-02,116345.5712012888,116945.89988248885,103277.44642421143
2022-06-06,118561.15689791592,119314.41276015836,105535.77991935419
2022-06-07,118829.36953864478,119624.54411878256,105701.02383363293
2022-06-08,119774.45159454952,120662.69678274952,106857.7312335841
2022-06-09,118361.54675021299,119188.77579896938,105921.34905267126
2022-06-10,120093.09388463607,120988.90691660943,107518.70689069905
2022-06-13,119354.63891261625,120218.61077769418,106086.59296694999
2022-06-14,120654.51490511693,121565.29027329641,107188.21906214158
2022-06-15,121389.97346401832,122352.23499621236,108537.71102875128
2022-06-16,121004.64274439188,121913.34667854292,107794.11341449695
2022-06-17,122421.77641900029,123383.7785834098,109529.1745144237
2022-06-20,122912.44540551913,123901.5576233763,110107.5282143993
2022-06-21,122474.50694001152,123438.90891761887,110052.44690963971
2022-06-22,121242.33665167673,122129.53476003028,108675.41429065022
2022-06-23,123367.3393862046,124398.82793957212,110740.96321913444
2022-06-24,124775.73660808321,125889.949035262,112062.91453336435
2022-06-27,125346.45348912993,126491.7653642483,113384.86584759426
2022-06-28,126106.2317922151,127292.93305114917,114816.97977134332
2022-06-29,124528.12008602373,125610.9293788032,113302.24389045489
2022-06-30,125803.00906483935,126964.89615150393,114679.27650944437
2022-07-01,125246.40246265466,126329.11317826758,114266.16672374753
2022-07-04,126793.26411497619,127994.09054257235,115037.30499038164
2022-07-05,126530.1909121123,127693.88129670013,114761.89846658375
2022-07-06,125352.56642061593,126438.62075233927,113136.99997617614
2022-07-07,125606.3435402962,126706.41001090064,113577.65041425278
2022-07-08,125152.41973055867,126220.65593647637,113467.48780473364
2022-07-11,123770.34582694029,124750.65550752493,111374.3982238696
2022-07-12,122310.31393736837,123247.98589015398,110382.93473819719
2022-07-13,122829.15891255908,123780.3900846574,110575.71930485571
2022-07-14,123851.76145519676,124817.7183639967,110603.25995723551
2022-07-15,122126.16584728597,122954.67869781502,108813.11755254917
2022-07-18,123305.14890474624,124244.10761770197,110079.9875620195
2022-07-19,123070.41996398842,124003.56292792858,109474.09320966413
2022-07-20,123853.3482683248,124831.76811254027,109804.5810382216
2022-07-21,123177.17093170839,124090.72957812127,108565.25168113106
2022-07-22,122620.88677501911,123507.21315136692,108647.87363827042
2022-07-25,121860.03450433932,122673.55798533601,108152.14189543422
2022-07-26,122529.16228218841,123405.52621696754,108950.82081444812
2022-07-27,122448.9345028481,123324.01352908036,108289.84515733317
2022-07-28,122550.89421170055,123450.8847763624,108372.46711447254
2022-07-29,121418.05941344312,122232.25899742896,106747.56862406494
2022-08-01,122091.40574426203,122952.03987913186,107243.30036690117
2022-08-02,119859.6857445533,120551.46400074144,105287.9140479361
2022-08-03,119085.23283345543,119711.3525681113,104048.58469084556
2022-08-04,119764.38835366533,120431.40681356154,104902.34491461904
2022-08-05,121509.79736311546,122308.27597633282,106692.48731930536
2022-08-08,121489.57705469154,122287.59420555162,106306.91818598831
2022-08-09,121607.03881852026,122416.91989376384,106499.70275264683
2022-08-10,120841.11584414696,121603.28796492843,105260.37339555631
2022-08-11,123363.4512315829,124345.78501678102,107683.9508049778
2022-08-12,122952.72119110788,123883.71191881088,107711.49145735758
2022-08-15,122789.78331647067,123733.29698705209,107436.08493355969
2022-08-16,122784.17353121375,123738.70558855067,107160.6784097618
2022-08-17,123699.05208732779,124717.28862389542,108289.84515733317
2022-08-18,123232.68145026633,124231.84528554833,107270.84101928095
2022-08-19,122124.46222912631,123056.0819696001,106444.62144788726
2022-08-22,122832.84080479003,123820.63560016111,107188.21906214158
2022-08-23,122647.47017735604,123632.6057391454,106802.64992882452
2022-08-24,120367.57806670344,121199.65457572028,104682.01969558072
2022-08-25,120918.08726781106,121770.50524612835,105673.48318125315
2022-08-26,120535.93499508263,121356.59072446261,105508.2392669744
2022-08-29,120217.56563201874,121020.36898617388,104819.72295747967
2022-08-30,120047.32368721349,120833.57508708026,104571.85708606156
2022-08-31,119270.82347289997,119988.86213642766,104571.85708606156
2022-09-01,118490.72094872422,119163.10900175395,103635.4749051487
2022-09-05,118420.50957023384,119110.6823494979,102946.95859565397
2022-09-06,119214.9410060646,119991.12131641427,103745.63751466786
2022-09-07,119374.19031890713,120160.53820518569,103965.96273370618
2022-09-08,118754.26784425041,119478.78236990221,103470.23099086997
2022-09-09,119960.9962722213,120793.43992722919,105067.58882889777
2022-09-13,119539.53812589815,120345.86569122931,105453.15796221483
2022-09-14,118497.44992424827,119202.95245025466,104186.2879527445
2022-09-15,116939.88674278902,117510.68900785866,103167.28381469227
2022-09-16,114349.80792114633,114759.15144001221,100688.62510051121
2022-09-19,113560.62641549346,113920.56516424552,100385.67792433352
2022-09-20,113844.31334980065,114228.64174471522,100440.75922909309
2022-09-21,113341.17144011444,113673.39549986226,99614.53965769941
2022-09-22,112846.28484868677,113142.54536605366,98815.8607386855
2022-09-23,112166.19330759838,112412.41888541573,98595.5355196472
2022-09-26,111493.4082545703,111714.8950992379,97907.01921015244
2022-09-27,113344.60689892143,113702.97454389225,99284.05182914193
2022-09-28,111750.05087886676,111988.61906646262,97741.77529587371
2022-09-29,111998.21385097626,112268.10420597054,97769.3159482535
2022-09-30,111069.48089826814,111256.31511678852,97053.25898637896
2022-10-10,109329.55941389993,109389.36661719183,94877.54744837557
2022-10-11,109645.47599129364,109731.6470240144,94794.92549123621
2022-10-12,111582.4342732821,111763.22113318428,96502.44593878317
2022-10-13,111912.73824684789,112130.25241438176,95593.6044102501
2022-10-14,115184.49096450786,115609.48442229934,98017.1818196716
2022-10-17,115508.48962096762,115954.34708986756,97989.6411672918
2022-10-18,115731.83274968801,116196.76104460389,97796.85660063328
2022-10-19,114784.70479012343,115200.46722693577,96171.95811022569
2022-10-20,114669.12748667708,115070.5132192478,95841.47028166821
2022-10-21,114469.6443590199,114856.34161401415,95235.57592931285
2022-10-24,112746.82812019825,113051.59983975491,92536.59199609344
2022-10-25,111689.03478308348,111945.83845310028,92095.94155801681
2022-10-26,113755.05548964642,114113.55917551786,92867.07982465092
2022-10-27,113086.32608145683,113407.38478030082,92151.0228627764
2022-10-28,110656.81894222164,110846.72107187641,89782.52675811447
2022-10-31,110754.94352896832,110955.0406922688,88708.44131530268
2022-11-01,113379.56441971024,113706.09233467467,92509.05134371365
2022-11-02,114189.87677102881,114610.3763817937,93445.43352462651
2022-11-03,114085.02697515563,114502.95862400181,92619.21395323281
2022-11-04,116505.44674560889,117119.15072695888,96116.87680546612
2022-11-07,116343.04023350839,116943.5557440875,96116.87680546612
2022-11-08,115854.80600667639,116409.23925154313,95483.44180073096
2022-11-09,115216.17208637913,115714.44624861277,94381.81570553937
2022-11-10,114723.44866828041,115172.917001115,93803.46200556378
2022-11-11,116030.94481904738,116584.39718268438,96502.44593878317
2022-11-14,116197.6898817559,116764.22372773022,96557.52724354275
2022-11-15,118106.13210944251,118865.20334409307,98623.07617202698
2022-11-16,117389.10394652559,118085.5340130987,97824.39725301307
2022-11-17,117304.11276429977,117989.1741462652,97356.20616255666
2022-11-18,116985.31447404744,117653.35316523426,96998.17768161937
2022-11-21,116527.7459013805,117175.27993183234,96089.33615308632
2022-11-22,115569.07728432295,116123.23795978428,96034.25484832675
2022-11-23,115253.4389925178,115776.90145640014,96116.87680546612
2022-11-24,115159.05991446384,115680.24576392981,95621.14506262989
2022-11-25,114922.07564279826,115406.97557263168,96199.49876260548
2022-11-28,114069.861108433,114497.72499835258,94960.16940551494
2022-11-29,116152.26285874004,116721.84108969067,98154.88508157055
2022-11-30,116015.28400978091,116570.62342437735,98237.50703870993
2022-12-01,116990.80163345295,117598.32297729432,99476.83639580046
2022-12-02,116805.9042199742,117378.95493653789,98843.40139106529
2022-12-05,117853.03971449273,118508.67982563833,100798.78771003037
2022-12-06,117818.10287767727,118469.43138733512,101432.22271476552
2022-12-07,117768.48123991906,118413.34599457034,101101.73488620804
2022-12-08,117649.78237054627,118285.14585684921,101349.60075762616
2022-12-09,118152.32194147108,118822.44409031114,102285.982938539
2022-12-12,117421.84469131597,118033.93830218143,101129.27553858784
2022-12-13,116828.6821492865,117401.45373195087,100826.32836241016
2022-12-14,116693.64835765744,117259.66696280122,101101.73488620804
2022-12-15,116813.53898616295,117384.8262023131,101046.65358144847
2022-12-16,116425.60676445381,116967.494840906,101156.81619096763
2022-12-19,114660.52659248387,115072.70850203045,99559.45835293984
2022-12-20,113573.9481954958,113912.04783803843,97824.39725301307
2022-12-21,113393.01078924653,113717.00870729084,97741.77529587371
2022-12-22,113167.43840567443,113472.67712878258,97962.10051491202
2022-12-23,113201.11392797137,113505.27402851771,97686.69399111412
2022-12-26,113817.96008491592,114167.35384843018,97934.55986253223
2022-12-27,114842.47916745873,115262.84977725265,99228.97052438236
2022-12-28,114455.87773731627,114846.53200634738,98870.94204344509
2022-12-29,114567.93141206025,114965.31118691589,98540.4542148876
2022-12-30,114764.34276484646,115172.91659419253,98981.10465296423
2023-01-03,115279.41172349721,115765.95847469609,99284.05182914193
2023-01-04,115277.38867027021,115762.75490404827,99421.75509104088
2023-01-05,116900.61482224218,117562.14117976045,101487.30401952511
2023-01-06,117104.63502871814,117791.65078114701,101927.95445760175
2023-01-09,117692.18275437404,118427.4258455388,102616.47076709649
2023-01-10,118178.82372889211,118953.55274663695,102781.71468137523
2023-01-11,117626.55636487404,118355.46924473986,102781.71468137523
2023-01-12,117813.44393519216,118558.43794104933,102946.95859565397
2023-01-13,119180.56967581493,120023.59686654939,104654.47904320092
2023-01-16,120962.90048083718,121935.17062635743,106389.54014312767
2023-01-17,121113.57047716413,122096.5805187177,106279.37753360852
2023-01-18,120974.05100808518,121953.66011488828,106031.51166219042
2023-01-19,122205.17198181467,123277.66330973385,106802.64992882452
2023-01-20,122458.67166677688,123539.74119063592,107436.08493355969
2023-01-30,122581.82376457991,123662.39566316523,108097.06059067464
2023-01-31,121841.68290951161,122885.08345736565,106830.19058120431
2023-02-01,123152.78649400445,124356.14022629155,107683.9508049778
2023-02-02,122935.8381561234,124154.83581205092,107408.5442811799
2023-02-03,122220.91053278884,123372.7263241121,106224.29622884895
2023-02-06,121168.70613209941,122227.85044172779,104654.47904320092
2023-02-07,121260.88126069328,122326.51544134165,104929.88556699883
2023-02-08,120748.56521518425,121772.53241090923,104461.6944765424
2023-02-09,122167.54786852741,123315.71224833817,105948.88970505104
2023-02-10,121630.77410546708,122731.99997685874,105287.9140479361
2023-02-13,122349.77692065793,123515.19487941638,106169.21492408936
2023-02-14,122399.13979013034,123569.5827027866,106417.08079550747
2023-02-15,121680.82729016253,122780.89772238096,105645.94252887335
2023-02-16,120775.72671434745,121797.96409158141,104847.26360985945
2023-02-17,119467.3880421692,120374.13221760764,103249.90577183165
2023-02-20,121246.04821268927,122300.49581026885,106141.67427170958
2023-02-21,121279.72074252082,122330.63300903738,106279.37753360852
2023-02-22,120791.80534148458,121800.0601455838,105177.75143841693
2023-02-23,120782.27035655425,121784.7593037231,105177.75143841693
2023-02-24,120040.66078186763,120981.5116244428,104103.66599560513
2023-02-27,119340.45230045868,120220.71430975922,103690.55620990829
2023-02-28,120013.76697860804,120954.17571289412,104406.61317178281
2023-03-01,120734.37959808164,121726.86465894809,105756.10513839251
2023-03-02,120239.65222587806,121187.44122633165,105618.40187649356
2023-03-03,120450.18537762327,121414.37086613134,105866.26774791167
2023-03-06,120244.04837959251,121188.68015302095,105177.75143841693
2023-03-07,118617.58620650787,119434.69441814622,103607.93425276892
2023-03-08,118551.57401306265,119362.19250597284,103167.28381469227
2023-03-09,118368.52853974373,119159.39035444877,102891.8772908944
2023-03-10,117560.27576771623,118302.36572350666,101377.14141000595
2023-03-13,117805.42649613715,118556.51837959104,102588.9301147167
2023-03-14,117231.51821915753,117944.16578063784,101900.41380522196
2023-03-15,117289.48910212354,117999.86936675198,101872.87315284216
2023-03-16,116287.63433550527,116929.85740033184,100606.00314337184
2023-03-17,116514.17743240383,117161.42536012124,101184.35684334741
2023-03-20,116006.22219781512,116609.9302439785,100578.46249099205
2023-03-21,117359.4091044416,118076.9040233293,101762.710543323
2023-03-22,117556.9315509308,118282.51472148433,102258.44228615922
2023-03-23,118136.34742407335,118904.3318237596,103304.98707659122
2023-03-24,118209.34581457073,118983.0493627438,103167.28381469227
2023-03-27,118642.40328825677,119467.57236431098,102588.9301147167
2023-03-28,118171.30430629858,118958.16877639992,102368.60489567838
2023-03-29,117822.52675364855,118577.79651922842,102368.60489567838
2023-03-30,118347.68269311456,119143.72793819365,103552.85294800933
2023-03-31,118611.02199278376,119416.82262161835,103828.25947180724
2023-04-03,119727.28632509272,120672.42835031924,104654.47904320092
2023-04-04,119727.62573215377,120670.34611385323,105205.29209079672
2023-04-06,119756.95496186931,120710.0356703828,104874.80426223924
2023-04-07,120780.52449097554,121843.25060936081,105673.48318125315
2023-04-10,120370.03001420213,121413.49749325588,105260.37339555631
2023-04-11,120365.35717659381,121407.24802169364,104984.9668717584
2023-04-12,120390.92798372485,121434.53991893868,104874.80426223924
2023-04-13,120037.57126828478,121062.40577565195,104186.2879527445
2023-04-14,120386.35299953778,121432.68189428197,104764.64165272008
2023-04-17,121149.07169205397,122246.80509447334,106444.62144788726
2023-04-18,120799.9188486268,121875.64460431886,106637.40601454578
2023-04-19,120054.07241584743,121080.81278643195,105728.56448601272
2023-04-20,119617.15233124432,120616.21604343106,105287.9140479361
2023-04-21,117502.52017902488,118367.37500087993,103277.44642421143
2023-04-24,116339.32758369058,117128.77010214003,101872.87315284216
2023-04-25,115250.54810250271,115973.53981795433,101349.60075762616
2023-04-26,115587.90382415717,116325.09740149573,101101.73488620804
